cbsa_cd,cbsa_abbr,cbsa_name
00000,US,United States
10540,ABB,"Albany, OR (MSA)"
10180,ABL,"Abilene, TX (MSA)"
12220,ABO,"Auburn-Opelika, AL (MSA)"
10740,ABQ,"Albuquerque, NM (MSA)"
12100,ACT,"Atlantic City-Hammonton, NJ (MSA)"
10380,AGD,"Aguadilla-Isabela, PR (MSA)"
10420,AKR,"Akron, OH (MSA)"
10580,ALB,"Albany-Schenectady-Troy, NY (MSA)"
10500,ALG,"Albany, GA (MSA)"
10900,ALL,"Allentown-Bethlehem-Easton, PA-NJ (MSA)"
11020,ALT,"Altoona, PA (MSA)"
10780,ALX,"Alexandria, LA (MSA)"
11100,AMA,"Amarillo, TX (MSA)"
11180,AME,"Ames, IA (MSA)"
11460,ANA,"Ann Arbor, MI (MSA)"
11260,ANC,"Anchorage, AK (MSA)"
11500,ANN,"Anniston-Oxford-Jacksonville, AL (MSA)"
11540,APL,"Appleton, WI (MSA)"
11640,ARE,"Arecibo, PR (MSA)"
11700,ASH,"Asheville, NC (MSA)"
12020,ATH,"Athens-Clarke County, GA (MSA)"
12060,ATL,"Atlanta-Sandy Springs-Roswell, GA (MSA)"
12260,AUG,"Augusta-Richmond County, GA-SC (MSA)"
12420,AUS,"Austin-Round Rock, TX (MSA)"
12540,BAK,"Bakersfield, CA (MSA)"
12620,BAN,"Bangor, ME (MSA)"
12980,BCE,"Battle Creek, MI (MSA)"
13220,BCK,"Beckley, WV (MSA)"
13980,BCR,"Blacksburg-Christiansburg-Radford, VA (MSA)"
13020,BCT,"Bay City, MI (MSA)"
13740,BIL,"Billings, MT (MSA)"
13780,BIN,"Binghamton, NY (MSA)"
13820,BIR,"Birmingham-Hoover, AL (MSA)"
13900,BIZ,"Bismarck, ND (MSA)"
14100,BLB,"Bloomsburg-Berwick, PA (MSA)"
13380,BLL,"Bellingham, WA (MSA)"
14020,BLM,"Bloomington, IN (MSA)"
14010,BLO,"Bloomington, IL (MSA)"
25060,BLX,"Gulfport-Biloxi-Pascagoula, MS (MSA)"
13140,BMT,"Beaumont-Port Arthur, TX (MSA)"
13460,BND,"Bend-Redmond, OR (MSA)"
35660,BNH,"Niles-Benton Harbor, MI (MSA)"
14260,BOI,"Boise City, ID (MSA)"
14500,BOL,"Boulder, CO (MSA)"
14460,BOS,"Boston-Cambridge-Newton, MA-NH (MSA)"
14540,BOW,"Bowling Green, KY (MSA)"
14860,BRG,"Bridgeport-Stamford-Norwalk, CT (MSA)"
14740,BRM,"Bremerton-Silverdale, WA (MSA)"
17780,BRN,"College Station-Bryan, TX (MSA)"
15260,BRU,"Brunswick, GA (MSA)"
12580,BTM,"Baltimore-Columbia-Towson, MD (MSA)"
12940,BTR,"Baton Rouge, LA (MSA)"
15380,BUF,"Buffalo-Cheektowaga-Niagara Falls, NY (MSA)"
15500,BUR,"Burlington, NC (MSA)"
15540,BUV,"Burlington-South Burlington, VT (MSA)"
15180,BVL,"Brownsville-Harlingen, TX (MSA)"
12700,BYM,"Barnstable Town, MA (MSA)"
15940,CAN,"Canton-Massillon, OH (MSA)"
16180,CAR,"Carson City, NV (MSA)"
17900,CBA,"Columbia, SC (MSA)"
17980,CBS,"Columbus, GA-AL (MSA)"
17660,CDA,"Coeur d'Alene, ID (MSA)"
16300,CDR,"Cedar Rapids, IA (MSA)"
16020,CGJ,"Cape Girardeau, MO-IL (MSA)"
16740,CGR,"Charlotte-Concord-Gastonia, NC-SC (MSA)"
16540,CHB,"Chambersburg-Waynesboro, PA (MSA)"
17020,CHC,"Chico, CA (MSA)"
16980,CHI,"Chicago-Naperville-Elgin, IL-IN-WI (MSA)"
16820,CHL,"Charlottesville, VA (MSA)"
16580,CHM,"Champaign-Urbana, IL (MSA)"
16620,CHR,"Charleston, WV (MSA)"
16860,CHT,"Chattanooga, TN-GA (MSA)"
16940,CHY,"Cheyenne, WY (MSA)"
18020,CIN,"Columbus, IN (MSA)"
17300,CLH,"Clarksville, TN-KY (MSA)"
17860,CLM,"Columbia, MO (MSA)"
17820,CLR,"Colorado Springs, CO (MSA)"
17420,CLV,"Cleveland, TN (MSA)"
19060,CMB,"Cumberland, MD-WV (MSA)"
18140,COL,"Columbus, OH (MSA)"
18580,CPC,"Corpus Christi, TX (MSA)"
16060,CRB,"Carbondale-Marion, IL (MSA)"
16700,CRL,"Charleston-North Charleston, SC (MSA)"
18700,CRV,"Corvallis, OR (MSA)"
16220,CSP,"Casper, WY (MSA)"
17140,CTI,"Cincinnati, OH-KY-IN (MSA)"
17460,CVL,"Cleveland-Elyria, OH (MSA)"
15680,CXP,"California-Lexington Park, MD (MSA)"
19300,DAF,"Daphne-Fairhope-Foley, AL (MSA)"
19140,DAL,"Dalton, GA (MSA)"
19460,DCT,"Decatur, AL (MSA)"
19660,DDO,"Deltona-Daytona Beach-Ormond Beach, FL (MSA)"
19500,DEC,"Decatur, IL (MSA)"
19780,DEM,"Des Moines-West Des Moines, IA (MSA)"
19100,DFW,"Dallas-Fort Worth-Arlington, TX (MSA)"
19180,DNE,"Danville, IL (MSA)"
19740,DNV,"Denver-Aurora-Lakewood, CO (MSA)"
20020,DOT,"Dothan, AL (MSA)"
19340,DRM,"Davenport-Moline-Rock Island, IA-IL (MSA)"
20220,DUB,"Dubuque, IA (MSA)"
20260,DUL,"Duluth, MN-WI (MSA)"
20100,DVR,"Dover, DE (MSA)"
19820,DWL,"Detroit-Warren-Dearborn, MI (MSA)"
19380,DYT,"Dayton, OH (MSA)"
20940,ELC,"El Centro, CA (MSA)"
21140,ELK,"Elkhart-Goshen, IN (MSA)"
21300,ELM,"Elmira, NY (MSA)"
21340,ELP,"El Paso, TX (MSA)"
21060,ELZ,"Elizabethtown-Fort Knox, KY (MSA)"
21500,ERI,"Erie, PA (MSA)"
20700,EST,"East Stroudsburg, PA (MSA)"
21660,EUG,"Eugene, OR (MSA)"
20740,EVC,"Eau Claire, WI (MSA)"
21780,EVN,"Evansville, IN-KY (MSA)"
22020,FAR,"Fargo, ND-MN (MSA)"
22220,FAS,"Fayetteville-Springdale-Rogers, AR-MO (MSA)"
22180,FAY,"Fayetteville, NC (MSA)"
21820,FBK,"Fairbanks, AK (MSA)"
22660,FCL,"Fort Collins, CO (MSA)"
22540,FDL,"Fond du Lac, WI (MSA)"
22380,FLG,"Flagstaff, AZ (MSA)"
22520,FLO,"Florence-Muscle Shoals, AL (MSA)"
22420,FLT,"Flint, MI (MSA)"
22140,FMT,"Farmington, NM (MSA)"
38940,FPR,"Port St. Lucie, FL (MSA)"
23420,FRE,"Fresno, CA (MSA)"
22500,FRN,"Florence, SC (MSA)"
15980,FTM,"Cape Coral-Fort Myers, FL (MSA)"
22900,FTS,"Fort Smith, AR-OK (MSA)"
23060,FWA,"Fort Wayne, IN (MSA)"
18880,FWB,"Crestview-Fort Walton Beach-Destin, FL (MSA)"
23460,GAD,"Gadsden, AL (MSA)"
23580,GAI,"Gainesville, GA (MSA)"
24500,GFL,"Great Falls, MT (MSA)"
24020,GLN,"Glens Falls, NY (MSA)"
24580,GNB,"Green Bay, WI (MSA)"
24660,GNS,"Greensboro-High Point, NC (MSA)"
24860,GNV,"Greenville-Anderson-Mauldin, SC (MSA)"
24780,GRE,"Greenville, NC (MSA)"
24220,GRF,"Grand Forks, ND-MN (MSA)"
24260,GRI,"Grand Island, NE (MSA)"
24300,GRJ,"Grand Junction, CO (MSA)"
24540,GRL,"Greeley, CO (MSA)"
24140,GRO,"Goldsboro, NC (MSA)"
24420,GRP,"Grants Pass, OR (MSA)"
24340,GRR,"Grand Rapids-Wyoming, MI (MSA)"
23900,GTY,"Gettysburg, PA (MSA)"
23540,GVL,"Gainesville, FL (MSA)"
25020,GYM,"Guayama, PR (MSA)"
25220,HAM,"Hammond, LA (MSA)"
25420,HAR,"Harrisburg-Carlisle, PA (MSA)"
25620,HAT,"Hattiesburg, MS (MSA)"
25500,HAV,"Harrisonburg, VA (MSA)"
25980,HFS,"Hinesville, GA (MSA)"
25180,HGM,"Hagerstown-Martinsburg, MD-WV (MSA)"
25940,HHI,"Hilton Head Island-Bluffton-Beaufort, SC (MSA)"
25860,HIC,"Hickory-Lenoir-Morganton, NC (MSA)"
26580,HNA,"Huntington-Ashland, WV-KY-OH (MSA)"
25260,HNC,"Hanford-Corcoran, CA (MSA)"
26140,HOM,"Homosassa Springs, FL (MSA)"
26380,HOU,"Houma-Thibodaux, LA (MSA)"
26300,HSP,"Hot Springs, AR (MSA)"
25540,HTF,"Hartford-West Hartford-East Hartford, CT (MSA)"
26420,HTN,"Houston-The Woodlands-Sugar Land, TX (MSA)"
26620,HUN,"Huntsville, AL (MSA)"
26820,IDF,"Idaho Falls, ID (MSA)"
26900,IND,"Indianapolis-Carmel-Anderson, IN (MSA)"
26980,IOC,"Iowa City, IA (MSA)"
27060,ITH,"Ithaca, NY (MSA)"
27180,JAC,"Jackson, TN (MSA)"
27100,JAK,"Jackson, MI (MSA)"
27140,JAS,"Jackson, MS (MSA)"
27260,JAX,"Jacksonville, FL (MSA)"
27340,JCV,"Jacksonville, NC (MSA)"
27620,JEF,"Jefferson City, MO (MSA)"
27780,JHN,"Johnstown, PA (MSA)"
27740,JKD,"Johnson City, TN (MSA)"
27500,JNB,"Janesville-Beloit, WI (MSA)"
27900,JOP,"Joplin, MO (MSA)"
27860,JOR,"Jonesboro, AR (MSA)"
28020,KAL,"Kalamazoo-Portage, MI (MSA)"
28100,KAN,"Kankakee, IL (MSA)"
27980,KAW,"Kahului-Wailuku-Lahaina, HI (MSA)"
28740,KGN,"Kingston, NY (MSA)"
28660,KIL,"Killeen-Temple, TX (MSA)"
28700,KIN,"Kingsport-Bristol-Bristol, TN-VA (MSA)"
28140,KNC,"Kansas City, MO-KS (MSA)"
28940,KNX,"Knoxville, TN (MSA)"
29020,KOK,"Kokomo, IN (MSA)"
29540,LAC,"Lancaster, PA (MSA)"
29620,LAN,"Lansing-East Lansing, MI (MSA)"
30020,LAT,"Lawton, OK (MSA)"
29940,LAW,"Lawrence, KS (MSA)"
31180,LBK,"Lubbock, TX (MSA)"
29340,LCH,"Lake Charles, LA (MSA)"
29100,LCR,"La Crosse-Onalaska, WI-MN (MSA)"
30140,LEB,"Lebanon, PA (MSA)"
29700,LEO,"Laredo, TX (MSA)"
30300,LEW,"Lewiston, ID-WA (MSA)"
30460,LEX,"Lexington-Fayette, KY (MSA)"
29180,LFT,"Lafayette, LA (MSA)"
31020,LGK,"Longview, WA (MSA)"
30980,LGM,"Longview, TX (MSA)"
30620,LIM,"Lima, OH (MSA)"
30700,LIN,"Lincoln, NE (MSA)"
29420,LKH,"Lake Havasu City-Kingman, AZ (MSA)"
31080,LNA,"Los Angeles-Long Beach-Anaheim, CA (MSA)"
30860,LOG,"Logan, UT-ID (MSA)"
31140,LOI,"Louisville/Jefferson County, KY-IN (MSA)"
30780,LRS,"Little Rock-North Little Rock-Conway, AR (MSA)"
29740,LSC,"Las Cruces, NM (MSA)"
29820,LSV,"Las Vegas-Henderson-Paradise, NV (MSA)"
30340,LWA,"Lewiston-Auburn, ME (MSA)"
29460,LWH,"Lakeland-Winter Haven, FL (MSA)"
29200,LWL,"Lafayette-West Lafayette, IN (MSA)"
31340,LYN,"Lynchburg, VA (MSA)"
31420,MAC,"Macon, GA (MSA)"
31460,MAD,"Madera, CA (MSA)"
31900,MAN,"Mansfield, OH (MSA)"
32420,MAY,"Mayaguez, PR (MSA)"
32580,MCL,"McAllen-Edinburg-Mission, TX (MSA)"
33140,MCP,"Michigan City-La Porte, IN (MSA)"
31540,MDS,"Madison, WI (MSA)"
33260,MDT,"Midland, TX (MSA)"
32780,MED,"Medford, OR (MSA)"
37340,MEL,"Palm Bay-Melbourne-Titusville, FL (MSA)"
31740,MHT,"Manhattan, KS (MSA)"
33220,MID,"Midland, MI (MSA)"
33540,MIL,"Missoula, MT (MSA)"
33100,MIM,"Miami-Fort Lauderdale-West Palm Beach, FL (MSA)"
31860,MKT,"Mankato-North Mankato, MN (MSA)"
31700,MNH,"Manchester-Nashua, NH (MSA)"
33780,MNM,"Monroe, MI (MSA)"
34740,MNS,"Muskegon, MI (MSA)"
33660,MOB,"Mobile, AL (MSA)"
33700,MOD,"Modesto, CA (MSA)"
33860,MON,"Montgomery, AL (MSA)"
32820,MPH,"Memphis, TN-MS-AR (MSA)"
32900,MRC,"Merced, CA (MSA)"
33740,MRE,"Monroe, LA (MSA)"
34100,MRT,"Morristown, TN (MSA)"
34060,MRW,"Morgantown, WV (MSA)"
33460,MSP,"Minneapolis-St. Paul-Bloomington, MN-WI (MSA)"
34620,MUN,"Muncie, IN (MSA)"
34580,MVA,"Mount Vernon-Anacortes, WA (MSA)"
33340,MWK,"Milwaukee-Waukesha-West Allis, WI (MSA)"
34820,MYR,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (MSA)"
34900,NAP,"Napa, CA (MSA)"
47260,NFK,"Virginia Beach-Norfolk-Newport News, VA-NC (MSA)"
35300,NHM,"New Haven-Milford, CT (MSA)"
35980,NLO,"Norwich-New London, CT (MSA)"
35380,NOR,"New Orleans-Metairie, LA (MSA)"
34940,NPL,"Naples-Immokalee-Marco Island, FL (MSA)"
34980,NVL,"Nashville-Davidson-Murfreesboro-Franklin, TN (MSA)"
35100,NWB,"New Bern, NC (MSA)"
35620,NYT,"New York-Newark-Jersey City, NY-NJ-PA (MSA)"
36140,OCI,"Ocean City, NJ (MSA)"
36100,OCL,"Ocala, FL (MSA)"
36260,OCR,"Ogden-Clearfield, UT (MSA)"
36220,ODE,"Odessa, TX (MSA)"
36420,OKC,"Oklahoma City, OK (MSA)"
36500,OLY,"Olympia-Tumwater, WA (MSA)"
36540,OMA,"Omaha-Council Bluffs, NE-IA (MSA)"
36740,ORL,"Orlando-Kissimmee-Sanford, FL (MSA)"
36780,OSN,"Oshkosh-Neenah, WI (MSA)"
36980,OWN,"Owensboro, KY (MSA)"
37460,PAN,"Panama City, FL (MSA)"
38220,PBF,"Pine Bluff, AR (MSA)"
37980,PCW,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (MSA)"
37860,PEN,"Pensacola-Ferry Pass-Brent, FL (MSA)"
37900,PEO,"Peoria, IL (MSA)"
39460,PGA,"Punta Gorda, FL (MSA)"
38060,PHX,"Phoenix-Mesa-Scottsdale, AZ (MSA)"
38300,PIT,"Pittsburgh, PA (MSA)"
37620,PKM,"Parkersburg-Vienna, WV (MSA)"
38540,POL,"Pocatello, ID (MSA)"
38660,PON,"Ponce, PR (MSA)"
38900,POR,"Portland-Vancouver-Hillsboro, OR-WA (MSA)"
39140,PRC,"Prescott, AZ (MSA)"
39300,PRI,"Providence-Warwick, RI-MA (MSA)"
39340,PRV,"Provo-Orem, UT (MSA)"
38860,PTL,"Portland-South Portland, ME (MSA)"
38340,PTS,"Pittsfield, MA (MSA)"
39380,PUE,"Pueblo, CO (MSA)"
39540,RAC,"Racine, WI (MSA)"
20500,RAD,"Durham-Chapel Hill, NC (MSA)"
40060,RCP,"Richmond, VA (MSA)"
39580,RCY,"Raleigh, NC (MSA)"
40420,RDC,"Rockford, IL (MSA)"
39820,RDD,"Redding, CA (MSA)"
39740,RDG,"Reading, PA (MSA)"
39900,REN,"Reno, NV (MSA)"
40220,RKE,"Roanoke, VA (MSA)"
40580,RKM,"Rocky Mount, NC (MSA)"
28420,RKP,"KenneWick-Richland, WA (MSA)"
40660,RME,"Rome, GA (MSA)"
40380,ROH,"Rochester, NY (MSA)"
40340,ROT,"Rochester, MN (MSA)"
39660,RPC,"Rapid City, SD (MSA)"
40140,RSB,"Riverside-San Bernardino-Ontario, CA (MSA)"
40980,SAG,"Saginaw, MI (MSA)"
41420,SAL,"Salem, OR (MSA)"
35840,SAR,"North Port-Sarasota-Bradenton, FL (MSA)"
41700,SAT,"San Antonio-New Braunfels, TX (MSA)"
42340,SAV,"Savannah, GA (MSA)"
43780,SBN,"South Bend-Mishawaka, IN-MI (MSA)"
41540,SBY,"Salisbury, MD-DE (MSA)"
44300,SCL,"State College, PA (MSA)"
42100,SCZ,"Santa Cruz-Watsonville, CA (MSA)"
41740,SDI,"San Diego-Carlsbad, CA (MSA)"
42700,SEB,"Sebring, FL (MSA)"
41860,SFC,"San Francisco-Oakland-Hayward, CA (MSA)"
41900,SGC,"San German, PR (MSA)"
43100,SHB,"Sheboygan, WI (MSA)"
43300,SHM,"Sherman-Denison, TX (MSA)"
43340,SHP,"Shreveport-Bossier City, LA (MSA)"
43580,SIC,"Sioux City, IA-NE-SD (MSA)"
41980,SJC,"San Juan-Carolina-Caguas, PR (MSA)"
41140,SJS,"St. Joseph, MO-KS (MSA)"
41620,SLC,"Salt Lake City, UT (MSA)"
42020,SLO,"San Luis Obispo-Paso Robles-Arroyo Grande, CA (MSA)"
42200,SMB,"Santa Maria-Santa Barbara, CA (MSA)"
41660,SNA,"San Angelo, TX (MSA)"
43900,SPB,"Spartanburg, SC (MSA)"
44140,SPD,"Springfield, MA (MSA)"
44220,SPG,"Springfield, OH (MSA)"
44180,SPI,"Springfield, MO (MSA)"
44060,SPK,"Spokane-Spokane Valley, WA (MSA)"
44100,SPR,"Springfield, IL (MSA)"
42220,SRO,"Santa Rosa, CA (MSA)"
41940,SSC,"San Jose-Sunnyvale-Santa Clara, CA (MSA)"
41500,SSM,"Salinas, CA (MSA)"
41060,STC,"St. Cloud, MN (MSA)"
42140,STF,"Santa Fe, NM (MSA)"
41100,STG,"St. George, UT (MSA)"
41180,STL,"St. Louis, MO-IL (MSA)"
44420,STN,"Staunton-Waynesboro, VA (MSA)"
44700,STO,"Stockton-Lodi, CA (MSA)"
42660,STW,"Seattle-Tacoma-Bellevue, WA (MSA)"
44940,SUM,"Sumter, SC (MSA)"
42680,SVB,"Sebastian-Vero Beach, FL (MSA)"
43420,SVD,"Sierra Vista-Douglas, AZ (MSA)"
42540,SWB,"Scranton-Wilkes-Barre-Hazleton, PA (MSA)"
43620,SXF,"Sioux Falls, SD (MSA)"
40900,SYO,"Sacramento-Roseville-Arden-Arcade, CA (MSA)"
45060,SYR,"Syracuse, NY (MSA)"
45220,TAL,"Tallahassee, FL (MSA)"
45500,TEX,"Texarkana, TX-AR (MSA)"
45460,THE,"Terre Haute, IN (MSA)"
45540,THV,"The Villages, FL (MSA)"
45300,TMA,"Tampa-St. Petersburg-Clearwater, FL (MSA)"
45780,TOL,"Toledo, OH (MSA)"
45820,TPK,"Topeka, KS (MSA)"
45940,TRT,"Trenton, NJ (MSA)"
46060,TUC,"Tucson, AZ (MSA)"
46140,TUL,"Tulsa, OK (MSA)"
46220,TUS,"Tuscaloosa, AL (MSA)"
46340,TYL,"Tyler, TX (MSA)"
46520,URH,"Urban Honolulu, HI (MSA)"
46540,UTA,"Utica-Rome, NY (MSA)"
37100,VEN,"Oxnard-Thousand Oaks-Ventura, CA (MSA)"
46700,VFR,"Vallejo-Fairfield, CA (MSA)"
47020,VIC,"Victoria, TX (MSA)"
47220,VIN,"Vineland-Bridgeton, NJ (MSA)"
46660,VLD,"Valdosta, GA (MSA)"
47300,VTP,"Visalia-Porterville, CA (MSA)"
47380,WAC,"Waco, TX (MSA)"
48140,WAS,"Wausau, WI (MSA)"
47940,WAT,"Waterloo-Cedar Falls, IA (MSA)"
49020,WCH,"Winchester, VA-WV (MSA)"
48260,WEU,"Weirton-Steubenville, WV-OH (MSA)"
48060,WFD,"Watertown-Fort Drum, NY (MSA)"
48540,WHL,"Wheeling, WV-OH (MSA)"
48620,WIC,"Wichita, KS (MSA)"
48660,WIF,"Wichita Falls, TX (MSA)"
48900,WLM,"Wilmington, NC (MSA)"
47460,WLW,"Walla Walla, WA (MSA)"
48300,WNC,"Wenatchee, WA (MSA)"
47580,WRR,"Warner Robins, GA (MSA)"
49180,WSA,"Winston-Salem, NC (MSA)"
47900,WSH,"Washington-Arlington-Alexandria, DC-VA-MD-WV (MSA)"
48700,WSP,"Williamsport, PA (MSA)"
49340,WST,"Worcester, MA-CT (MSA)"
49420,YAK,"Yakima, WA (MSA)"
49660,YNG,"Youngstown-Warren-Boardman, OH-PA (MSA)"
49620,YRK,"York-Hanover, PA (MSA)"
49700,YUB,"Yuba City, CA (MSA)"
49740,YUM,"Yuma, AZ (MSA)"
10100,ABD,"Aberdeen, SD Micropolitan SA"
10660,ABE,"Albert Lea, MN Micropolitan SA"
10620,ABM,"Albemarle, NC Micropolitan SA"
10700,ABT,"Albertville, AL Micropolitan SA"
10140,ABW,"Aberdeen, WA Micropolitan SA"
10220,ADA,"Ada, OK Micropolitan SA"
10260,ADJ,"Adjuntas, PR Micropolitan SA"
10300,ADR,"Adrian, MI Micropolitan SA"
10860,ALC,"Alice, TX Micropolitan SA"
10940,ALM,"Alma, MI Micropolitan SA"
10980,ALP,"Alpena, MI Micropolitan SA"
11060,ALU,"Altus, OK Micropolitan SA"
11140,AMC,"Americus, GA Micropolitan SA"
10460,AMG,"Alamogordo, NM Micropolitan SA"
11220,AMN,"Amsterdam, NY Micropolitan SA"
11420,ANG,"Angola, IN Micropolitan SA"
11380,ANW,"Andrews, TX Micropolitan SA"
11580,ARC,"Arcadia, FL Micropolitan SA"
11620,ARD,"Ardmore, OK Micropolitan SA"
11660,ARK,"Arkadelphia, AR Micropolitan SA"
11680,ARW,"Arkansas City-Winfield, KS Micropolitan SA"
11780,ASB,"Ashtabula, OH Micropolitan SA"
11740,ASL,"Ashland, OH Micropolitan SA"
11820,AST,"Astoria, OR Micropolitan SA"
11860,ATC,"Atchison, KS Micropolitan SA"
11940,ATN,"Athens, TN Micropolitan SA"
11900,ATO,"Athens, OH Micropolitan SA"
11980,ATT,"Athens, TX Micropolitan SA"
12140,AUB,"Auburn, IN Micropolitan SA"
12180,AUN,"Auburn, NY Micropolitan SA"
12380,AUT,"Austin, MN Micropolitan SA"
12300,AUW,"Augusta-Waterville, ME Micropolitan SA"
10820,AXN,"Alexandria, MN Micropolitan SA"
12740,BAR,"Barre, VT Micropolitan SA"
12900,BAT,"Batesville, AR Micropolitan SA"
12780,BAV,"Bartlesville, OK Micropolitan SA"
12460,BBG,"Bainbridge, GA Micropolitan SA"
12660,BBO,"Baraboo, WI Micropolitan SA"
12680,BDW,"Bardstown, KY Micropolitan SA"
13100,BEA,"Beatrice, NE Micropolitan SA"
13260,BED,"Bedford, IN Micropolitan SA"
13300,BEE,"Beeville, TX Micropolitan SA"
13420,BEJ,"Bemidji, MN Micropolitan SA"
13340,BEL,"Bellefontaine, OH Micropolitan SA"
13540,BEN,"Bennington, VT Micropolitan SA"
13620,BER,"Berlin, NH-VT Micropolitan SA"
13660,BGR,"Big Rapids, MI Micropolitan SA"
13700,BGS,"Big Spring, TX Micropolitan SA"
13720,BIS,"Big Stone Gap, VA Micropolitan SA"
