cbsa_cd,cbsa_abbr,cbsa_name
15060,BKO,"Brookings, OR Micropolitan SA"
15100,BKS,"Brookings, SD Micropolitan SA"
13940,BLK,"Blackfoot, ID Micropolitan SA"
14140,BLU,"Bluefield, WV-VA Micropolitan SA"
14180,BLY,"Blytheville, AR Micropolitan SA"
13500,BNT,"Bennettsville, SC Micropolitan SA"
14220,BOG,"Bogalusa, LA Micropolitan SA"
14380,BON,"Boone, NC Micropolitan SA"
14340,BOO,"Boone, IA Micropolitan SA"
14420,BOR,"Borger, TX Micropolitan SA"
14580,BOZ,"Bozeman, MT Micropolitan SA"
14660,BRA,"Brainerd, MN Micropolitan SA"
14620,BRD,"Bradford, PA Micropolitan SA"
14720,BRE,"Breckenridge, CO Micropolitan SA"
14780,BRH,"Brenham, TX Micropolitan SA"
15020,BRK,"Brookhaven, MS Micropolitan SA"
14700,BRS,"Branson, MO Micropolitan SA"
14820,BRV,"Brevard, NC Micropolitan SA"
12820,BST,"Bastrop, LA Micropolitan SA"
12860,BTV,"Batavia, NY Micropolitan SA"
15340,BUC,"Bucyrus, OH Micropolitan SA"
15460,BUI,"Burlington, IA-IL Micropolitan SA"
15580,BUT,"Butte-Silver Bow, MT Micropolitan SA"
15420,BUY,"Burley, ID Micropolitan SA"
13180,BVD,"Beaver Dam, WI Micropolitan SA"
15220,BWW,"Brownwood, TX Micropolitan SA"
13060,BYC,"Bay City, TX Micropolitan SA"
15620,CAD,"Cadillac, MI Micropolitan SA"
15660,CAL,"Calhoun, GA Micropolitan SA"
15700,CAM,"Cambridge, MD Micropolitan SA"
16100,CBD,"Carlsbad-Artesia, NM Micropolitan SA"
16260,CDC,"Cedar City, UT Micropolitan SA"
16340,CDT,"Cedartown, GA Micropolitan SA"
16460,CEI,"Centralia, IL Micropolitan SA"
16380,CEL,"Celina, OH Micropolitan SA"
16500,CEW,"Centralia, WA Micropolitan SA"
17220,CKB,"Clarksburg, WV Micropolitan SA"
17260,CKD,"Clarksdale, MS Micropolitan SA"
18260,CKV,"Cookeville, TN Micropolitan SA"
17060,CLC,"Chillicothe, OH Micropolitan SA"
17380,CLE,"Cleveland, MS Micropolitan SA"
17540,CLI,"Clinton, IA Micropolitan SA"
17340,CLK,"Clearlake, CA Micropolitan SA"
17580,CLO,"Clovis, NM Micropolitan SA"
17200,CLT,"Claremont-Lebanon, NH-VT Micropolitan SA"
17500,CLW,"Clewiston, FL Micropolitan SA"
15780,CMD,"Camden, AR Micropolitan SA"
15740,CMO,"Cambridge, OH Micropolitan SA"
15820,CMP,"Campbellsville, KY Micropolitan SA"
16660,CMT,"Charleston-Mattoon, IL Micropolitan SA"
15860,CNC,"Canon City, CO Micropolitan SA"
18460,CNE,"Cornelia, GA Micropolitan SA"
18220,CNN,"Connersville, IN Micropolitan SA"
15900,CNT,"Canton, IL Micropolitan SA"
17620,COA,"Coamo, PR Micropolitan SA"
18100,COB,"Columbus, NE Micropolitan SA"
17640,COC,"Coco, PR Micropolitan SA"
17700,COF,"Coffeyville, KS Micropolitan SA"
18060,COM,"Columbus, MS Micropolitan SA"
18180,CON,"Concord, NH Micropolitan SA"
18300,COO,"Coos Bay, OR Micropolitan SA"
18740,COS,"Coshocton, OH Micropolitan SA"
17740,COW,"Coldwater, MI Micropolitan SA"
18780,CRA,"Craig, CO Micropolitan SA"
18860,CRC,"Crescent City, CA Micropolitan SA"
18380,CRD,"Cordele, GA Micropolitan SA"
18500,CRG,"Corning, NY Micropolitan SA"
18420,CRN,"Corinth, MS Micropolitan SA"
18620,CRS,"Corsicana, TX Micropolitan SA"
18660,CRT,"Cortland, NY Micropolitan SA"
18820,CRW,"Crawfordsville, IN Micropolitan SA"
45520,CTD,"The Dalles, OR Micropolitan SA"
18980,CUL,"Cullman, AL Micropolitan SA"
18900,CVT,"Crossville, TN Micropolitan SA"
19000,CWE,"Cullowhee, NC Micropolitan SA"
19220,DAN,"Danville, KY Micropolitan SA"
19420,DAY,"Dayton, TN Micropolitan SA"
19860,DCK,"Dickinson, ND Micropolitan SA"
19580,DEF,"Defiance, OH Micropolitan SA"
19700,DEG,"Deming, NM Micropolitan SA"
19620,DEL,"Del Rio, TX Micropolitan SA"
19540,DET,"Decatur, IN Micropolitan SA"
19940,DIX,"Dixon, IL Micropolitan SA"
19980,DOD,"Dodge City, KS Micropolitan SA"
20060,DOU,"Douglas, GA Micropolitan SA"
19760,DRD,"DeRidder, LA Micropolitan SA"
20340,DUC,"Duncan, OK Micropolitan SA"
20140,DUG,"Dublin, GA Micropolitan SA"
20300,DUM,"Dumas, TX Micropolitan SA"
20380,DUN,"Dunn, NC Micropolitan SA"
20180,DUP,"DuBois, PA Micropolitan SA"
20420,DUR,"Durango, CO Micropolitan SA"
20460,DUT,"Durant, OK Micropolitan SA"
19260,DVL,"Danville, VA Micropolitan SA"
20540,DYE,"Dyersburg, TN Micropolitan SA"
20580,EAG,"Eagle Pass, TX Micropolitan SA"
20660,EAS,"Easton, MD Micropolitan SA"
20900,ECP,"El Campo, TX Micropolitan SA"
20980,EDR,"El Dorado, AR Micropolitan SA"
20780,EDW,"Edwards, CO Micropolitan SA"
20820,EFF,"Effingham, IL Micropolitan SA"
21120,EKC,"Elk City, OK Micropolitan SA"
21180,EKN,"Elkins, WV Micropolitan SA"
21220,EKO,"Elko, NV Micropolitan SA"
21260,ELB,"Ellensburg, WA Micropolitan SA"
21380,EMP,"Emporia, KS Micropolitan SA"
21420,END,"Enid, OK Micropolitan SA"
21460,ENT,"Enterprise, AL Micropolitan SA"
21540,ESC,"Escanaba, MI Micropolitan SA"
21580,ESP,"Espanola, NM Micropolitan SA"
21700,EUR,"Eureka-Arcata-Fortuna, CA Micropolitan SA"
21740,EVA,"Evanston, WY Micropolitan SA"
21020,EZC,"Elizabeth City, NC Micropolitan SA"
22060,FBN,"Faribault-Northfield, MN Micropolitan SA"
23180,FKF,"Frankfort, KY Micropolitan SA"
23240,FKG,"Fredericksburg, TX Micropolitan SA"
21980,FLL,"Fallon, NV Micropolitan SA"
22100,FMG,"Farmington, MO Micropolitan SA"
21900,FMW,"Fairmont, WV Micropolitan SA"
22300,FND,"Findlay, OH Micropolitan SA"
22860,FPK,"Fort Polk South, LA Micropolitan SA"
22580,FRC,"Forest City, NC Micropolitan SA"
21840,FRF,"Fairfield, IA Micropolitan SA"
22260,FRG,"Fergus Falls, MN Micropolitan SA"
23140,FRK,"Frankfort, IN Micropolitan SA"
22280,FRL,"Fernley, NV Micropolitan SA"
23340,FRM,"Fremont, NE Micropolitan SA"
23380,FRO,"Fremont, OH Micropolitan SA"
23300,FRP,"Freeport, IL Micropolitan SA"
22620,FRR,"Forrest City, AR Micropolitan SA"
22820,FRT,"Fort Morgan, CO Micropolitan SA"
22700,FTD,"Fort Dodge, IA Micropolitan SA"
22780,FTL,"Fort Leonard Wood, MO Micropolitan SA"
22340,FTZ,"Fitzgerald, GA Micropolitan SA"
23500,GAF,"Gaffney, SC Micropolitan SA"
24700,GBG,"Greensburg, IN Micropolitan SA"
23820,GDV,"Gardnerville Ranchos, NV Micropolitan SA"
23980,GGW,"Glasgow, KY Micropolitan SA"
23940,GIL,"Gillette, WY Micropolitan SA"
23660,GLB,"Galesburg, IL Micropolitan SA"
23700,GLP,"Gallup, NM Micropolitan SA"
24060,GLS,"Glenwood Springs, CO Micropolitan SA"
24100,GLV,"Gloversville, NY Micropolitan SA"
24640,GNF,"Greenfield Town, MA Micropolitan SA"
24980,GRA,"Grenada, MS Micropolitan SA"
24460,GRB,"Great Bend, KS Micropolitan SA"
23780,GRD,"Garden City, KS Micropolitan SA"
23860,GRG,"Georgetown, SC Micropolitan SA"
24380,GRN,"Grants, NM Micropolitan SA"
23620,GSV,"Gainesville, TX Micropolitan SA"
25100,GUY,"Guymon, OK Micropolitan SA"
24740,GVM,"Greenville, MS Micropolitan SA"
24820,GVO,"Greenville, OH Micropolitan SA"
24620,GVT,"Greeneville, TN Micropolitan SA"
24900,GWM,"Greenwood, MS Micropolitan SA"
24940,GWS,"Greenwood, SC Micropolitan SA"
25200,HAI,"Hailey, ID Micropolitan SA"
25300,HAN,"Hannibal, MO Micropolitan SA"
25700,HAY,"Hays, KS Micropolitan SA"
25720,HEB,"Heber, UT Micropolitan SA"
25740,HEL,"Helena, MT Micropolitan SA"
25780,HEN,"Henderson, NC Micropolitan SA"
25840,HEP,"Hermiston-Pendleton, OR Micropolitan SA"
25820,HER,"Hereford, TX Micropolitan SA"
25900,HIL,"Hilo, HI Micropolitan SA"
25880,HLD,"Hillsdale, MI Micropolitan SA"
26090,HLL,"Holland, MI Micropolitan SA"
26020,HOB,"Hobbs, NM Micropolitan SA"
26220,HOO,"Hood River, OR Micropolitan SA"
25460,HSN,"Harrison, AR Micropolitan SA"
25580,HST,"Hastings, NE Micropolitan SA"
26340,HUG,"Houghton, MI Micropolitan SA"
26540,HUI,"Huntington, IN Micropolitan SA"
26740,HUK,"Hutchinson, KS Micropolitan SA"
26500,HUP,"Huntingdon, PA Micropolitan SA"
26700,HUR,"Huron, SD Micropolitan SA"
26780,HUT,"Hutchinson, MN Micropolitan SA"
26660,HUV,"Huntsville, TX Micropolitan SA"
26460,HUY,"Hudson, NY Micropolitan SA"
27020,IMT,"Iron Mountain, MI-WI Micropolitan SA"
26940,INM,"Indianola, MS Micropolitan SA"
26860,INP,"Indiana, PA Micropolitan SA"
26960,ION,"Ionia, MI Micropolitan SA"
27160,JAN,"Jackson, OH Micropolitan SA"
27580,JAY,"Jayuya, PR Micropolitan SA"
27700,JES,"Jesup, GA Micropolitan SA"
27600,JFS,"Jefferson, GA Micropolitan SA"
27220,JKW,"Jackson, WY-ID Micropolitan SA"
27460,JMD,"Jamestown-Dunkirk-Fredonia, NY Micropolitan SA"
27420,JMT,"Jamestown, ND Micropolitan SA"
27920,JNC,"Junction City, KS Micropolitan SA"
27540,JSP,"Jasper, IN Micropolitan SA"
27940,JUN,"Juneau, AK Micropolitan SA"
27300,JXI,"Jacksonville, IL Micropolitan SA"
27380,JXT,"Jacksonville, TX Micropolitan SA"
28180,KAP,"Kapaa, HI Micropolitan SA"
28260,KAR,"Kearney, NE Micropolitan SA"
28060,KAS,"Kalispell, MT Micropolitan SA"
28620,KDH,"Kill Devil Hills, NC Micropolitan SA"
28300,KEE,"Keene, NH Micropolitan SA"
22800,KEO,"Fort Madison-Keokuk, IA-IL-MO Micropolitan SA"
28500,KER,"Kerrville, TX Micropolitan SA"
28540,KET,"Ketchikan, AK Micropolitan SA"
28780,KGV,"Kingsville, TX Micropolitan SA"
28900,KLA,"Klamath Falls, OR Micropolitan SA"
28340,KND,"Kendallville, IN Micropolitan SA"
28820,KNS,"Kinston, NC Micropolitan SA"
28380,KNT,"Kennett, MO Micropolitan SA"
28860,KRK,"Kirksville, MO Micropolitan SA"
28580,KYW,"Key West, FL Micropolitan SA"
31060,LAL,"Los Alamos, NM Micropolitan SA"
29500,LAM,"Lamesa, TX Micropolitan SA"
29660,LAR,"Laramie, WY Micropolitan SA"
30060,LBM,"Lebanon, MO Micropolitan SA"
30820,LCK,"Lock Haven, PA Micropolitan SA"
29060,LCN,"Laconia, NH Micropolitan SA"
29260,LGD,"La Grande, OR Micropolitan SA"
29300,LGG,"LaGrange, GA Micropolitan SA"
30880,LGN,"Logan, WV Micropolitan SA"
30580,LIB,"Liberal, KS Micropolitan SA"
29380,LKC,"Lake City, FL Micropolitan SA"
30660,LNI,"Lincoln, IL Micropolitan SA"
30940,LON,"London, KY Micropolitan SA"
30900,LPT,"Logansport, IN Micropolitan SA"
29900,LRB,"Laurinburg, NC Micropolitan SA"
29860,LRL,"Laurel, MS Micropolitan SA"
31220,LUD,"Ludington, MI Micropolitan SA"
31260,LUF,"Lufkin, TX Micropolitan SA"
31300,LUM,"Lumberton, NC Micropolitan SA"
29780,LVG,"Las Vegas, NM Micropolitan SA"
30220,LVL,"Levelland, TX Micropolitan SA"
30280,LWB,"Lewisburg, TN Micropolitan SA"
29980,LWR,"Lawrenceburg, TN Micropolitan SA"
30260,LWS,"Lewisburg, PA Micropolitan SA"
30380,LWT,"Lewistown, PA Micropolitan SA"
30420,LXT,"Lexington, NE Micropolitan SA"
31620,MAG,"Magnolia, AR Micropolitan SA"
32280,MAR,"Martin, TN Micropolitan SA"
33620,MBY,"Moberly, MO Micropolitan SA"
32540,MCA,"McAlester, OK Micropolitan SA"
31380,MCB,"Macomb, IL Micropolitan SA"
32620,MCC,"McComb, MS Micropolitan SA"
32700,MCH,"McPherson, KS Micropolitan SA"
32660,MCM,"McMinnville, TN Micropolitan SA"
32380,MCT,"Mason City, IA Micropolitan SA"
33180,MDB,"Middlesborough, KY Micropolitan SA"
31500,MDI,"Madison, IN Micropolitan SA"
31580,MDV,"Madisonville, KY Micropolitan SA"
32740,MEA,"Meadville, PA Micropolitan SA"
32860,MEN,"Menomonie, WI Micropolitan SA"
32940,MER,"Meridian, MS Micropolitan SA"
33020,MEX,"Mexico, MO Micropolitan SA"
34020,MGC,"Morgan City, LA Micropolitan SA"
34260,MHA,"Mountain Home, AR Micropolitan SA"
33980,MHD,"Morehead City, NC Micropolitan SA"
34300,MHI,"Mountain Home, ID Micropolitan SA"
33060,MIA,"Miami, OK Micropolitan SA"
33580,MIT,"Mitchell, SD Micropolitan SA"
33300,MLD,"Milledgeville, GA Micropolitan SA"
34180,MLK,"Moses Lake, WA Micropolitan SA"
32980,MLL,"Merrill, WI Micropolitan SA"
31660,MLO,"Malone, NY Micropolitan SA"
34220,MLT,"Moultrie, GA Micropolitan SA"
33500,MNO,"Minot, ND Micropolitan SA"
31940,MNT,"Marinette, WI-MI Micropolitan SA"
33940,MOT,"Montrose, CO Micropolitan SA"
31930,MRA,"Marietta, OH Micropolitan SA"
31980,MRI,"Marion, IN Micropolitan SA"
32000,MRN,"Marion, NC Micropolitan SA"
32020,MRO,"Marion, OH Micropolitan SA"
32100,MRQ,"Marquette, MI Micropolitan SA"
32340,MRV,"Maryville, MO Micropolitan SA"
34140,MSC,"Moscow, ID Micropolitan SA"
34780,MSK,"Muskogee, OK Micropolitan SA"
32140,MSL,"Marshall, MN Micropolitan SA"
32180,MSM,"Marshall, MO Micropolitan SA"
32220,MST,"Marshall, TX Micropolitan SA"
32260,MSW,"Marshalltown, IA Micropolitan SA"
34340,MTA,"Mount Airy, NC Micropolitan SA"
34380,MTP,"Mount Pleasant, MI Micropolitan SA"
34460,MTS,"Mount Sterling, KY Micropolitan SA"
34420,MTT,"Mount Pleasant, TX Micropolitan SA"
32300,MTV,"Martinsville, VA Micropolitan SA"
31820,MTW,"Manitowoc, WI Micropolitan SA"
34660,MUR,"Murray, KY Micropolitan SA"
34700,MUS,"Muscatine, IA Micropolitan SA"
34500,MVI,"Mount Vernon, IL Micropolitan SA"
31680,MVN,"Malvern, AR Micropolitan SA"
34540,MVO,"Mount Vernon, OH Micropolitan SA"
33420,MWL,"Mineral Wells, TX Micropolitan SA"
32460,MYF,"Mayfield, KY Micropolitan SA"
32500,MYV,"Maysville, KY Micropolitan SA"
35140,NBY,"Newberry, SC Micropolitan SA"
34860,NCD,"Nacogdoches, TX Micropolitan SA"
35060,NCH,"Natchitoches, LA Micropolitan SA"
35220,NCI,"New Castle, IN Micropolitan SA"
35260,NCP,"New Castle, PA Micropolitan SA"
35440,NEW,"Newport, OR Micropolitan SA"
35740,NOF,"Norfolk, NE Micropolitan SA"
35700,NOG,"Nogales, AZ Micropolitan SA"
35420,NPH,"New Philadelphia-Dover, OH Micropolitan SA"
35820,NPT,"North Platte, NE Micropolitan SA"
35020,NTZ,"Natchez, MS-LA Micropolitan SA"
35860,NVR,"North Vernon, IN Micropolitan SA"
35940,NWK,"Norwalk, OH Micropolitan SA"
35900,NWL,"North Wilkesboro, NC Micropolitan SA"
35460,NWP,"Newport, TN Micropolitan SA"
35500,NWT,"Newton, IA Micropolitan SA"
35580,NWU,"New Ulm, MN Micropolitan SA"
36300,OGD,"Ogdensburg-Massena, NY Micropolitan SA"
36020,OHB,"Oak Harbor, WA Micropolitan SA"
36340,OIL,"Oil City, PA Micropolitan SA"
36380,OKB,"Okeechobee, FL Micropolitan SA"
36460,OLN,"Olean, NY Micropolitan SA"
36580,ONE,"Oneonta, NY Micropolitan SA"
36620,ONT,"Ontario, OR-ID Micropolitan SA"
36660,OPL,"Opelousas, LA Micropolitan SA"
36700,ORG,"Orangeburg, SC Micropolitan SA"
36820,OSK,"Oskaloosa, IA Micropolitan SA"
36830,OTH,"Othello, WA Micropolitan SA"
36900,OTM,"Ottumwa, IA Micropolitan SA"
36860,OTT,"Ottawa-Peru, IL Micropolitan SA"
36840,OTW,"Ottawa, KS Micropolitan SA"
37020,OWO,"Owosso, MI Micropolitan SA"
36940,OWT,"Owatonna, MN Micropolitan SA"
37060,OXF,"Oxford, MS Micropolitan SA"
37080,OXR,"Oxford, NC Micropolitan SA"
37120,OZA,"Ozark, AL Micropolitan SA"
37140,PAD,"Paducah, KY-IL Micropolitan SA"
37500,PAG,"Paragould, AR Micropolitan SA"
37220,PAH,"Pahrump, NV Micropolitan SA"
37260,PAK,"Palatka, FL Micropolitan SA"
37300,PAL,"Palestine, TX Micropolitan SA"
37660,PAR,"Parsons, KS Micropolitan SA"
37540,PAT,"Paris, TN Micropolitan SA"
37580,PAX,"Paris, TX Micropolitan SA"
37740,PAY,"Payson, AZ Micropolitan SA"
38840,PCL,"Port Clinton, OH Micropolitan SA"
37780,PCS,"Pecos, TX Micropolitan SA"
38620,PCY,"Ponca City, OK Micropolitan SA"
37940,PER,"Peru, IN Micropolitan SA"
38100,PIC,"Picayune, MS Micropolitan SA"
38180,PIE,"Pierre, SD Micropolitan SA"
38240,PIN,"Pinehurst-Southern Pines, NC Micropolitan SA"
38920,PLA,"Port Lavaca, TX Micropolitan SA"
38460,PLB,"Plattsburgh, NY Micropolitan SA"
38380,PLN,"Plainview, TX Micropolitan SA"
38420,PLV,"Platteville, WI Micropolitan SA"
38500,PLY,"Plymouth, IN Micropolitan SA"
37420,PMP,"Pampa, TX Micropolitan SA"
38740,PPB,"Poplar Bluff, MO Micropolitan SA"
38580,PPL,"Point Pleasant, WV-OH Micropolitan SA"
39260,PRN,"Prineville, OR Micropolitan SA"
38780,PRT,"Portales, NM Micropolitan SA"
39220,PRU,"Price, UT Micropolitan SA"
38820,PTA,"Port Angeles, WA Micropolitan SA"
38260,PTB,"Pittsburg, KS Micropolitan SA"
38700,PTC,"Pontiac, IL Micropolitan SA"
39020,PTM,"Portsmouth, OH Micropolitan SA"
39060,PTV,"Pottsville, PA Micropolitan SA"
39420,PUL,"Pullman, WA Micropolitan SA"
39500,QUN,"Quincy, IL-MO Micropolitan SA"
39700,RAY,"Raymondville, TX Micropolitan SA"
40700,RBG,"Roseburg, OR Micropolitan SA"
40080,RCB,"Richmond-Berea, KY Micropolitan SA"
39980,RCH,"Richmond, IN Micropolitan SA"
40460,RCK,"Rockingham, NC Micropolitan SA"
39780,RDB,"Red Bluff, CA Micropolitan SA"
39860,RDW,"Red Wing, MN Micropolitan SA"
39940,REX,"Rexburg, ID Micropolitan SA"
40100,RIO,"Rio Grande City, TX Micropolitan SA"
40180,RIV,"Riverton, WY Micropolitan SA"
40260,RKR,"Roanoke Rapids, NC Micropolitan SA"
40540,RKS,"Rock Springs, WY Micropolitan SA"
40300,ROC,"Rochelle, IL Micropolitan SA"
40620,ROL,"Rolla, MO Micropolitan SA"
40740,ROS,"Roswell, NM Micropolitan SA"
40820,RST,"Ruston, LA Micropolitan SA"
40860,RTL,"Rutland, VT Micropolitan SA"
40780,RUS,"Russellville, AR Micropolitan SA"
41400,SAE,"Salem, OH Micropolitan SA"
40940,SAF,"Safford, AZ Micropolitan SA"
41820,SAN,"Sanford, NC Micropolitan SA"
42380,SAY,"Sayre, PA Micropolitan SA"
42420,SBL,"Scottsbluff, NE Micropolitan SA"
42460,SBR,"Scottsboro, AL Micropolitan SA"
41780,SDK,"Sandusky, OH Micropolitan SA"
42740,SED,"Sedalia, MO Micropolitan SA"
42820,SEL,"Selma, AL Micropolitan SA"
42860,SEN,"Seneca, SC Micropolitan SA"
42620,SER,"Searcy, AR Micropolitan SA"
42940,SEV,"Sevierville, TN Micropolitan SA"
42980,SEY,"Seymour, IN Micropolitan SA"
43020,SHA,"Shawano, WI Micropolitan SA"
43140,SHL,"Shelby, NC Micropolitan SA"
43320,SHO,"Show Low, AZ Micropolitan SA"
43260,SHR,"Sheridan, WY Micropolitan SA"
43220,SHT,"Shelton, WA Micropolitan SA"
