cbsa_cd,cbsa_abbr,cbsa_name
43180,SHV,"Shelbyville, TN Micropolitan SA"
43060,SHW,"Shawnee, OK Micropolitan SA"
43380,SID,"Sidney, OH Micropolitan SA"
43460,SIK,"Sikeston, MO Micropolitan SA"
43500,SIL,"Silver City, NM Micropolitan SA"
42180,SIS,"Santa Isabel, PR Micropolitan SA"
42780,SLG,"Selinsgrove, PA Micropolitan SA"
44740,SLK,"Storm Lake, IA Micropolitan SA"
42300,SLM,"Sault Ste. Marie, MI Micropolitan SA"
41460,SLN,"Salina, KS Micropolitan SA"
44920,SMT,"Summit Park, UT Micropolitan SA"
41760,SND,"Sandpoint, ID Micropolitan SA"
42900,SNF,"Seneca Falls, NY Micropolitan SA"
43660,SNY,"Snyder, TX Micropolitan SA"
43700,SOM,"Somerset, KY Micropolitan SA"
43760,SON,"Sonora, CA Micropolitan SA"
43740,SOS,"Somerset, PA Micropolitan SA"
43940,SPF,"Spearfish, SD Micropolitan SA"
44020,SPL,"Spirit Lake, IA Micropolitan SA"
43980,SPN,"Spencer, IA Micropolitan SA"
44340,STB,"Statesboro, GA Micropolitan SA"
44540,STE,"Sterling, CO Micropolitan SA"
44660,STI,"Stillwater, OK Micropolitan SA"
44260,STK,"Starkville, MS Micropolitan SA"
41220,STM,"St. Marys, GA Micropolitan SA"
44500,STP,"Stephenville, TX Micropolitan SA"
44580,STR,"Sterling, IL Micropolitan SA"
44460,STS,"Steamboat Springs, CO Micropolitan SA"
44780,STU,"Sturgis, MI Micropolitan SA"
44620,STV,"Stevens Point, WI Micropolitan SA"
44860,SUL,"Sulphur Springs, TX Micropolitan SA"
44980,SUN,"Sunbury, PA Micropolitan SA"
45000,SUS,"Susanville, CA Micropolitan SA"
44900,SUV,"Summerville, GA Micropolitan SA"
45020,SWE,"Sweetwater, TX Micropolitan SA"
45140,TAH,"Tahlequah, OK Micropolitan SA"
45340,TAO,"Taos, NM Micropolitan SA"
45380,TAY,"Taylorville, IL Micropolitan SA"
45580,THM,"Thomaston, GA Micropolitan SA"
45660,TIF,"Tiffin, OH Micropolitan SA"
45700,TIN,"Tifton, GA Micropolitan SA"
45180,TLD,"Talladega-Sylacauga, AL Micropolitan SA"
46100,TLM,"Tullahoma-Manchester, TN Micropolitan SA"
45620,TMS,"Thomasville, GA Micropolitan SA"
45740,TOC,"Toccoa, GA Micropolitan SA"
45860,TOR,"Torrington, CT Micropolitan SA"
46020,TRU,"Truckee-Grass Valley, CA Micropolitan SA"
45900,TRV,"Traverse City, MI Micropolitan SA"
45980,TRY,"Troy, AL Micropolitan SA"
46180,TUP,"Tupelo, MS Micropolitan SA"
46300,TWF,"Twin Falls, ID Micropolitan SA"
46380,UKI,"Ukiah, CA Micropolitan SA"
46460,UNC,"Union City, TN-KY Micropolitan SA"
46500,URB,"Urbana, OH Micropolitan SA"
46620,UVA,"Uvalde, TX Micropolitan SA"
46740,VAL,"Valley, AL Micropolitan SA"
46980,VCK,"Vicksburg, MS Micropolitan SA"
46860,VEL,"Vernal, UT Micropolitan SA"
46820,VEM,"Vermillion, SD Micropolitan SA"
46900,VER,"Vernon, TX Micropolitan SA"
47080,VID,"Vidalia, GA Micropolitan SA"
47240,VIH,"Vineyard Haven, MA Micropolitan SA"
47180,VNN,"Vincennes, IN Micropolitan SA"
46780,VNW,"Van Wert, OH Micropolitan SA"
47340,WAB,"Wabash, IN Micropolitan SA"
47420,WAH,"Wahpeton, ND-MN Micropolitan SA"
47540,WAP,"Wapakoneta, OH Micropolitan SA"
47700,WAR,"Warsaw, IN Micropolitan SA"
48100,WAU,"Wauchula, FL Micropolitan SA"
48180,WAY,"Waycross, GA Micropolitan SA"
49260,WDW,"Woodward, OK Micropolitan SA"
25760,WHE,"Helena-West Helena, AR Micropolitan SA"
48580,WHT,"Whitewater-Elkhorn, WI Micropolitan SA"
48980,WIL,"Wilson, NC Micropolitan SA"
48940,WLO,"Wilmington, OH Micropolitan SA"
48820,WLR,"Willmar, MN Micropolitan SA"
48780,WLS,"Williston, ND Micropolitan SA"
49100,WNN,"Winona, MN Micropolitan SA"
49080,WNU,"Winnemucca, NV Micropolitan SA"
49300,WOO,"Wooster, OH Micropolitan SA"
48460,WPL,"West Plains, MO Micropolitan SA"
47660,WRB,"Warrensburg, MO Micropolitan SA"
48220,WRF,"Weatherford, OK Micropolitan SA"
47620,WRN,"Warren, PA Micropolitan SA"
49220,WRS,"Wisconsin Rapids-Marshfield, WI Micropolitan SA"
49380,WRT,"Worthington, MN Micropolitan SA"
47780,WSI,"Washington, IN Micropolitan SA"
47820,WSN,"Washington, NC Micropolitan SA"
47920,WSO,"Washington Court House, OH Micropolitan SA"
48020,WTF,"Watertown-Fort Atkinson, WI Micropolitan SA"
47980,WTT,"Watertown, SD Micropolitan SA"
49460,YAN,"Yankton, SD Micropolitan SA"
49780,ZAN,"Zanesville, OH Micropolitan SA"
49820,ZAP,"Zapata, TX Micropolitan SA"
11244,ANH,"Anaheim-Santa Ana-Irvine, CA Metropolitan Division"
14454,BSN,"Boston, MA Metropolitan Division"
15764,CNF,"Cambridge-Newton-Framingham, MA Metropolitan Division"
15804,CDN,"Camden, NJ Metropolitan Division"
16974,CNJ,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division"
19124,DPI,"Dallas-Plano-Irving, TX Metropolitan Division"
19804,DLD,"Detroit-Dearborn-Livonia, MI Metropolitan Division"
20524,OUT,"Dutchess County-Putnam County, NY Metropolitan Division"
20994,ELG,"Elgin, IL Metropolitan Division"
22744,FPD,"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL MetDiv"
23104,FWR,"Fort Worth-Arlington, TX Metropolitan Division"
23844,GAR,"Gary, IN Metropolitan Division"
29404,LKK,"Lake County-Kenosha County, IL-WI Metropolitan Division"
31084,LLG,"Los Angeles-Long Beach-Glendale, CA Metropolitan Division"
33124,MMK,"Miami-Miami Beach-Kendall, FL Metropolitan Division"
33874,MGM,"Montgomery County-Bucks County-Chester County, PA Metropolitan Division"
35004,NSU,"Nassau County-Suffolk County, NY Metropolitan Division"
35084,NUN,"Newark, NJ-PA Metropolitan Division"
35614,NYJ,"New York-Jersey City-White Plains, NY-NJ Metropolitan Division"
36084,OFH,"Oakland-Hayward-Berkeley, CA Metropolitan Division"
37964,PHI,"Philadelphia, PA Metropolitan Division"
40484,RSC,"Rockingham County-Strafford County, NH Metropolitan Division"
41884,SSR,"San Francisco-Redwood City-South San Francisco, CA Metropolitan Division"
42034,SNR,"San Rafael, CA Metropolitan Division"
42644,SBE,"Seattle-Bellevue-Everett, WA Metropolitan Division"
43524,SSP,"Silver Spring-Frederick-Rockville, MD Metropolitan Division"
45104,TAC,"Tacoma-Lakewood, WA Metropolitan Division"
47664,WTY,"Warren-Troy-Farmington Hills, MI Metropolitan Division"
47894,WAA,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division"
48424,WBB,"West Palm Beach-Boca Raton-Delray Beach, FL Metropolitan Division"
48864,WIM,"Wilmington, DE-MD-NJ Metropolitan Division"
710,AWV,"Augusta-Waterville, ME Combined NECTA"
720,BNS,"Bridgeport-New Haven-Stamford, CT Combined NECTA"
715,BWC,"Boston-Worcester-Providence, MA-RI-NH-CT-ME Combined NECTA"
770,PNA,"Pittsfield-North Adams, MA-VT Combined NECTA"
775,PSS,"Portland-Lewiston-South Portland, ME Combined NECTA"
790,SPA,"Springfield-Hartford-West Hartford, MA-CT Combined NECTA"
71650,BLS,"Boston-Cambridge-Nashua, MA-NH Metropolitan NECTA"
70750,BNG,"Bangor, ME Metropolitan NECTA"
72400,BRL,"Burlington-South Burlington, VT Metropolitan NECTA"
70900,BYT,"Barnstable Town, MA Metropolitan NECTA"
72850,DAU,"Danbury, CT Metropolitan NECTA"
73450,HNB,"Hartford-West Hartford-East Hartford, CT Metropolitan NECTA"
74650,LAU,"Lewiston-Auburn, ME Metropolitan NECTA"
74500,LFG,"Leominster-Gardner, MA Metropolitan NECTA"
74950,MAS,"Manchester, NH Metropolitan NECTA"
75550,NBE,"New Bedford, MA Metropolitan NECTA"
75700,NHA,"New Haven, CT Metropolitan NECTA"
71950,NHR,"Bridgeport-Stamford-Norwalk, CT Metropolitan NECTA"
76450,NNL,"Norwich-New London-Westerly, CT-RI Metropolitan NECTA"
76900,POM,"Portsmouth, NH-ME Metropolitan NECTA"
77200,PPW,"Providence-Warwick, RI-MA Metropolitan NECTA"
76750,PSB,"Portland-South Portland, ME Metropolitan NECTA"
76600,PTT,"Pittsfield, MA Metropolitan NECTA"
78100,SLD,"Springfield, MA-CT Metropolitan NECTA"
78700,WTB,"Waterbury, CT Metropolitan NECTA"
79600,WTR,"Worcester, MA-CT Metropolitan NECTA"
73050,DOV,"Dover-Durham, NH-ME Metropolitan NECTA"
70600,AGT,"Augusta, ME Micropolitan NECTA"
71500,BEI,"Berlin, NH Micropolitan NECTA"
71350,BNN,"Bennington, VT Micropolitan NECTA"
71050,BRR,"Barre, VT Micropolitan NECTA"
72250,BWK,"Brunswick, ME Micropolitan NECTA"
72700,CCD,"Concord, NH Micropolitan NECTA"
73300,GFD,"Greenfield Town, MA Micropolitan NECTA"
73750,KNE,"Keene, NH Micropolitan NECTA"
74350,LBO,"Lebanon, NH-VT Micropolitan NECTA"
73900,LCA,"Laconia, NH Micropolitan NECTA"
76150,NAD,"North Adams, MA-VT Micropolitan NECTA"
77650,RUT,"Rutland, VT Micropolitan NECTA"
77950,SFD,"Sanford, ME Micropolitan NECTA"
78400,TRG,"Torrington, CT Micropolitan NECTA"
78850,WTV,"Waterville, ME Micropolitan NECTA"
70450,AHO,"Athol, MA Micropolitan NECTA"
78500,VYD,"Vineyard Haven, MA Micropolitan NECTA"
72104,BBE,"Brockton-Bridgewater-Easton, MA NECTA Division"
71654,BCQ,"Boston-Cambridge-Newton, MA NECTA Division"
73104,FHM,"Framingham, MA NECTA Division"
73604,HVN,"Haverhill-Newburyport-Amesbury Town, MA-NH NECTA Division"
74804,LBC,"Lowell-Billerica-Chelmsford, MA-NH NECTA Division"
74204,LMS,"Lawrence-Methuen Town-Salem, MA-NH NECTA Division"
76524,LPS,"Peabody-Salem-Beverly, MA NECTA Division"
75404,NAS,"Nashua, NH-MA NECTA Division"
78254,TNR,"Taunton-Middleborough-Norton, MA NECTA Division"
74854,LNS,"Lynn-Saugus-Marblehead, MA NECTA Division"
89120,ABR,"Asheville-Brevard, NC (CSA)"
89108,AMR,"Amarillo-Borger, TX (CSA)"
89118,AON,"Appleton-Oshkosh-Neenah, WI (CSA)"
89106,AQE,"Albuquerque-Santa Fe-Las Vegas, NM (CSA)"
89104,ASA,"Albany-Schenectady, NY (CSA)"
89122,ASG,"Atlanta--Athens-Clarke County--Sandy Springs, GA (CSA)"
89145,BGP,"Bloomington-Pontiac, IL (CSA)"
89144,BGT,"Bloomington-Bedford, IN (CSA)"
89142,BHC,"Birmingham-Hoover-Talladega, AL (CSA)"
89154,BHR,"Brownsville-Harlingen-Raymondville, TX (CSA)"
89146,BMG,"Bloomsburg-Berwick-Sunbury, PA (CSA)"
89160,BNC,"Buffalo-Cheektowaga, NY (CSA)"
89140,BPR,"Bend-Redmond-Prineville, OR (CSA)"
89147,BSE,"Boise City-Mountain Home-Ontario, ID-OR (CSA)"
89150,BWG,"Bowling Green-Glasgow, KY (CSA)"
89148,BWM,"Boston-Worcester-Providence, MA-RI-NH-CT (CSA)"
89184,CAE,"Cleveland-Akron-Canton, OH (CSA)"
89194,CAO,"Columbus-Auburn-Opelika, GA-AL (CSA)"
89174,CCA,"Chattanooga-Cleveland-Dalton, TN-GA-AL (CSA)"
89204,CCK,"Corpus Christi-Kingsville-Alice, TX (CSA)"
89162,CCO,"Cape Coral-Fort Myers-Naples, FL (CSA)"
89168,CDP,"Cedar Rapids-Iowa City, IA (CSA)"
89172,CGS,"Charlotte-Concord, NC-SC (CSA)"
89185,CLL,"Cleveland-Indianola, MS (CSA)"
89190,CLU,"Columbia-Moberly-Mexico, MO (CSA)"
89198,CMC,"Columbus-Marion-Zanesville, OH (CSA)"
89178,CMW,"Cincinnati-Wilmington-Maysville, OH-KY-IN (CSA)"
89176,CNM,"Chicago-Naperville, IL-IN-WI (CSA)"
89192,CNW,"Columbia-Orangeburg-Newberry, SC (CSA)"
89188,CPT,"Clovis-Portales, NM (CSA)"
89164,CSJ,"Cape Girardeau-Sikeston, MO-IL (CSA)"
89170,CST,"Charleston-Huntington-Ashland, WV-OH-KY (CSA)"
89216,DAB,"Denver-Aurora, CO (CSA)"
89222,DEO,"Dothan-Enterprise-Ozark, AL (CSA)"
89217,DER,"DeRidder-Fort Polk South, LA (CSA)"
89206,DFR,"Dallas-Fort Worth, TX-OK (CSA)"
89218,DMN,"Des Moines-Ames-West Des Moines, IA (CSA)"
89212,DSG,"Dayton-Springfield-Sidney, OH (CSA)"
89209,DVN,"Davenport-Moline, IA-IL (CSA)"
89220,DWF,"Detroit-Warren-Ann Arbor, MI (CSA)"
89221,DXN,"Dixon-Sterling, IL (CSA)"
89232,ECM,"Eau Claire-Menomonie, WI (CSA)"
89236,EMR,"Elmira-Corning, NY (CSA)"
89238,EPO,"EI Paso-Las Cruces, TX-NM (CSA)"
89240,ERE,"Erie-Meadville, PA (CSA)"
89233,EWD,"Edwards-Glenwood Springs, CO (CSA)"
89258,FHA,"Fort Wayne-Huntington-Auburn, IN (CSA)"
89260,FMA,"Fresno-Madera, CA (CSA)"
89248,FTF,"Findlay-Tiffin,OH (CSA)"
89244,FWP,"Fargo-Wahpeton, ND-MN (CSA)"
89246,FYT,"Fayetteville-Lumberton-Laurinburg, NC (CSA)"
89273,GAS,"Greenville-Spartanburg-Anderson, SC (CSA)"
89274,GBP,"Greenville-Washington, NC (CSA)"
89267,GEE,"Green Bay-Shawano, WI (CSA)"
89264,GLL,"Gainesville-Lake City, FL (CSA)"
89266,GMH,"Grand Rapids-Wyoming-Muskegon, MI (CSA)"
89268,GWH,"Greensboro--Winston-Salem--High Point, NC (CSA)"
89288,HBH,"Houston-The Woodlands, TX (CSA)"
89280,HCK,"Hickory-Lenoir, NC (CSA)"
89276,HCL,"Harrisburg-York-Lebanon, PA (CSA)"
89284,HOT,"Hot Springs-Malvern, AR (CSA)"
89277,HRS,"Harrisonburg-Staunton-Waynesboro, VA (CSA)"
89290,HUD,"Huntsville-Decatur-Albertville, AL (CSA)"
89278,HWW,"Hartford-West Hartford, CT (CSA)"
89294,IAC,"Indianapolis-Carmel-Muncie, IN (CSA)"
89296,ICR,"Ithaca-Cortland, NY (CSA)"
89292,IFB,"Idaho Falls-Rexburg-Blackfoot, ID (CSA)"
89300,JCK,"Jacksonville-St. Marys-Palatka, FL-GA (CSA)"
89304,JKB,"Johnson City-Kingsport-Bristol, TN-VA (CSA)"
89306,JOH,"Johnstown-Somerset, PA (CSA)"
89308,JON,"Jonesboro-Paragould, AR (CSA)"
89309,JPL,"Joplin-Miami, MO-OK (CSA)"
89298,JYA,"Jackson-Vicksburg-Brookhaven, MS (CSA)"
89310,KMZ,"Kalamazoo-Battle Creek-Portage, MI (CSA)"
89312,KPK,"Kansas City-Overland Park-Kansas City, MO-KS (CSA)"
89316,KPR,"Kokomo-Peru, IN (CSA)"
89314,KSL,"Knoxville-Morristown-Sevierville, TN (CSA)"
89350,LES,"Louisville/Jefferson County--Elizabethtown--Madison, KY-IN (CSA)"
89318,LFC,"Lafayette-Opelousas-Morgan City, LA (CSA)"
89320,LFK,"Lafayette-West Lafayette-Frankfort, IN (CSA)"
89336,LFR,"Lexington-Fayette--Richmond--Frankfort, KY (CSA)"
89352,LLL,"Lubbock-Levelland, TX (CSA)"
89339,LLN,"Lincoln-Beatrice, NE (CSA)"
89330,LLO,"Lansing-East Lansing-Owosso, MI (CSA)"
89348,LLR,"Los Angeles-Long Beach, CA (CSA)"
89346,LMR,"Longview-Marshall, TX (CSA)"
89340,LNP,"Little Rock-North Little Rock, AR (CSA)"
89332,LPP,"Las Vegas-Henderson, NV-AZ (CSA)"
89338,LVW,"Lima-Van Wert-Celina, OH (CSA)"
89359,MAK,"Mankato-New Ulm-North Mankato, MN (CSA)"
89358,MBO,"Manhattan-Junction City, KS (CSA)"
89384,MBT,"Monroe-Ruston-Bastrop, LA (CSA)"
89396,MCG,"Myrtle Beach-Conway, SC-NC (CSA)"
89365,MCN,"McAllen-Edinburg, TX (CSA)"
89380,MDF,"Mobile-Daphne-Fairhope, AL (CSA)"
89357,MDJ,"Madison-Janesville-Beloit, WI (CSA)"
89382,MDM,"Modesto-Merced, CA (CSA)"
89372,MDO,"Midland-Odessa, TX (CSA)"
89366,MFR,"Medford-Grants Pass, OR (CSA)"
89390,MGA,"Morgantown-Fairmont, WV (CSA)"
89370,MMI,"Miami-Fort Lauderdale-Port st. Lucie, FL (CSA)"
89360,MNB,"Mansfield-Ashland-Bucyrus, OH (CSA)"
89393,MOS,"Moses Lake-Othello, WA (CSA)"
89394,MPL,"Mount Pleasant-Alma, MI (CSA)"
89368,MPS,"Memphis-Forrest City, TN-MS-AR (CSA)"
89378,MSS,"Minneapolis-St. Paul, MN-WI (CSA)"
89362,MTI,"Martin-Union City, TN-KY (CSA)"
89376,MWA,"Milwaukee-Racine-Waukesha, WI (CSA)"
89356,MWF,"Macon-Warner Robins, GA (CSA)"
89364,MYS,"Mayaguez-San German, PR (CSA)"
89400,NDM,"Nashville-Davidson--Murfreesboro, TN (CSA)"
89404,NEB,"New Bern-Morehead City, NC (CSA)"
89406,NMB,"New Orleans-Metairie-Hammond, LA-MS (CSA)"
89408,NNB,"New York-Newark, NY-NJ-CT-PA (CSA)"
89412,NPS,"North Port-Sarasota, FL (CSA)"
89420,OCF,"Omaha-Council Bluffs-Fremont, NE-IA (CSA)"
89416,OCS,"Oklahoma City-Shawnee, OK (CSA)"
89422,OTV,"Orlando-Deltona-Daytona Beach, FL (CSA)"
89444,PBO,"Pueblo-Canon City, CO (CSA)"
89428,PCV,"Philadelphia-Reading-Camden, PA-NJ-DE-MD (CSA)"
89426,PEC,"Peoria-Canton, IL (CSA)"
89440,PLD,"Portland-Vancouver-Salem, OR-WA (CSA)"
89446,PLM,"Pullman-Moscow, WA-ID (CSA)"
89438,PLS,"Portland-Lewiston-South Portland, ME (CSA)"
89424,PMY,"Paducah-Mayfield, KY-IL (CSA)"
89430,PNC,"Pittsburgh-New Castle-Weirton, PA-OH-WV (CSA)"
89434,POY,"Ponce-Coamo-Santa Isabel, PR (CSA)"
89425,PRK,"Parkersburg-Marietta-Vienna, WV-OH (CSA)"
89448,QUI,"Quincy-Hannibal, IL-MO (CSA)"
89464,RBS,"Rochester-Batavia-Seneca Falls, NY (CSA)"
89466,RFR,"Rockford-Freeport-Rochelle, IL (CSA)"
89454,RGR,"Redding-Red Bluff, CA (CSA)"
89462,RHS,"Rochester-Austin, MN (CSA)"
89468,RKY,"Rocky Mount-Wilson-Roanoke Rapids, NC (CSA)"
89458,RMD,"Richmond-Connersville, IN (CSA)"
89456,RNO,"Reno-Carson City-Fernley, NV (CSA)"
89470,ROM,"Rome-Summerville, GA (CSA)"
89452,RPD,"Rapid City-Spearfish, SD (CSA)"
89450,RUC,"Raleigh-Durham-Chapel Hill, NC (CSA)"
89472,SAA,"Sacramento-Roseville, CA (CSA)"
89532,SAB,"Syracuse-Auburn, NY (CSA)"
89525,SBO,"Steamboat Springs-Craig, CO (CSA)"
89474,SBS,"Saginaw-Midland-Bay City, MI (CSA)"
89524,SCO,"State College-DuBois, PA (CSA)"
89515,SEM,"South Bend-Elkhart-Mishawaka, IN-MI (CSA)"
89520,SFB,"Springfield-Branson, MO (CSA)"
89521,SFG,"Springfield-Greenfield Town, MA (CSA)"
89522,SFJ,"Springfield-Jacksonville-Lincoln, IL (CSA)"
89496,SHF,"Savannah-Hinesville-Statesboro, GA (CSA)"
89490,SJF,"San Juan-Carolina, PR (CSA)"
89518,SKN,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID (CSA)"
89482,SOC,"Salt Lake City-Provo-Orem, UT (CSA)"
89476,SSF,"St. Louis-St. Charles-Farmington, MO-IL (CSA)"
89488,SSO,"San Jose-San Francisco-Oakland, CA (CSA)"
89500,STA,"Seattle-Tacoma, WA (CSA)"
89512,SVR,"Sioux City-Vermillion, IA-SD-NE (CSA)"
89538,TBT,"Tulsa-Muskogee-Bartlesville, OK (CSA)"
89536,TCS,"Tucson-Nogales, AZ (CSA)"
89534,TFR,"Toledo-Port Clinton, OH (CSA)"
89540,TJK,"Tyler-Jacksonville, TX (CSA)"
89533,TLH,"Tallahassee-Bainbridge, FL-GA (CSA)"
89545,VBH,"Virginia Beach-Norfolk, VA-NC (CSA)"
89546,VIS,"Visalia-Porterville-Hanford, CA (CSA)"
89544,VRA,"Victoria-Port Lavaca, TX (CSA)"
89548,WBN,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA (CSA)"
89558,WLH,"Williamsport-Lock Haven, PA (CSA)"
89554,WMR,"Wausau-Stevens Point-Wisconsin Rapids, WI (CSA)"
89556,WWF,"Wichita-Arkansas City-Winfield, KS (CSA)"
89566,YWE,"Youngstown-Warren, OH-PA (CSA)"