ct_cd,ct_abbr,ct_name
19009,IAAU,Audubon County IA
19011,IABE,Benton County IA
19013,IABL,Black Hawk County IA
19015,IABO,Boone County IA
19017,IABR,Bremer County IA
19019,IABU,Buchanan County IA
19021,IABN,Buena Vista County IA
19023,IABT,Butler County IA
19025,IACA,Calhoun County IA
19027,IACR,Carroll County IA
19029,IACS,Cass County IA
19031,IACE,Cedar County IA
19033,IACO,Cerro Gordo County IA
19035,IACH,Cherokee County IA
19037,IACI,Chickasaw County IA
19039,IACL,Clarke County IA
19041,IACY,Clay County IA
19043,IACT,Clayton County IA
19045,IACN,Clinton County IA
19047,IACW,Crawford County IA
19049,IADA,Dallas County IA
19051,IADV,Davis County IA
19053,IADE,Decatur County IA
19055,IADL,Delaware County IA
19057,IADS,Des Moines County IA
19059,IADI,Dickinson County IA
19061,IADU,Dubuque County IA
19063,IAEM,Emmet County IA
19065,IAFA,Fayette County IA
19067,IAFL,Floyd County IA
19069,IAFR,Franklin County IA
19071,IAFE,Fremont County IA
19073,IAGR,Greene County IA
19075,IAGU,Grundy County IA
19077,IAGT,Guthrie County IA
19079,IAHA,Hamilton County IA
19081,IAHN,Hancock County IA
19083,IAHR,Hardin County IA
19085,IAHI,Harrison County IA
19087,IAHE,Henry County IA
19089,IAHO,Howard County IA
19091,IAHU,Humboldt County IA
19093,IAID,Ida County IA
19095,IAIO,Iowa County IA
19097,IAJA,Jackson County IA
19099,IAJS,Jasper County IA
19101,IAJE,Jefferson County IA
19103,IAJO,Johnson County IA
19105,IAJN,Jones County IA
19107,IAKE,Keokuk County IA
19109,IAKO,Kossuth County IA
19111,IALE,Lee County IA
19113,IALI,Linn County IA
19115,IALO,Louisa County IA
19117,IALU,Lucas County IA
19119,IALY,Lyon County IA
19121,IAMA,Madison County IA
19123,IAMH,Mahaska County IA
19125,IAMR,Marion County IA
19127,IAMS,Marshall County IA
19129,IAMI,Mills County IA
19131,IAMT,Mitchell County IA
19133,IAMO,Monona County IA
19135,IAMN,Monroe County IA
19137,IAMG,Montgomery County IA
19139,IAMU,Muscatine County IA
19141,IAOB,O'Brien County IA
19143,IAOS,Osceola County IA
19145,IAPA,Page County IA
19147,IAPL,Palo Alto County IA
19149,IAPY,Plymouth County IA
19151,IAPO,Pocahontas County IA
19153,IAPK,Polk County IA
19155,IAPT,Pottawattamie County IA
19157,IAPW,Poweshiek County IA
19159,IARI,Ringgold County IA
19161,IASA,Sac County IA
19163,IASC,Scott County IA
19165,IASH,Shelby County IA
19167,IASI,Sioux County IA
19169,IAST,Story County IA
19171,IATA,Tama County IA
19173,IATY,Taylor County IA
19175,IAUN,Union County IA
19177,IAVA,Van Buren County IA
19179,IAWA,Wapello County IA
19181,IAWR,Warren County IA
19183,IAWS,Washington County IA
19185,IAWY,Wayne County IA
19187,IAWE,Webster County IA
19189,IAWI,Winnebago County IA
19191,IAWN,Winneshiek County IA
19193,IAWO,Woodbury County IA
19195,IAWT,Worth County IA
19197,IAWG,Wright County IA
20001,KSAL,Allen County KS
20003,KSAN,Anderson County KS
20005,KSAT,Atchison County KS
20007,KSBA,Barber County KS
20009,KSBR,Barton County KS
20011,KSBO,Bourbon County KS
20013,KSBW,Brown County KS
20015,KSBU,Butler County KS
20017,KSCH,Chase County KS
20019,KSCA,Chautauqua County KS
20021,KSCE,Cherokee County KS
20023,KSCY,Cheyenne County KS
20025,KSCL,Clark County KS
20027,KSCC,Clay County KS
20029,KSCO,Cloud County KS
20031,KSCF,Coffey County KS
20033,KSCM,Comanche County KS
20035,KSCW,Cowley County KS
20037,KSCR,Crawford County KS
20039,KSDE,Decatur County KS
20041,KSDI,Dickinson County KS
20043,KSDO,Doniphan County KS
20045,KSDU,Douglas County KS
20047,KSED,Edwards County KS
20049,KSEL,Elk County KS
20051,KSEI,Ellis County KS
20053,KSES,Ellsworth County KS
20055,KSFI,Finney County KS
20057,KSFO,Ford County KS
20059,KSFR,Franklin County KS
20061,KSGE,Geary County KS
20063,KSGO,Gove County KS
20065,KSGR,Graham County KS
20067,KSGA,Grant County KS
20069,KSGY,Gray County KS
20071,KSGL,Greeley County KS
20073,KSGN,Greenwood County KS
20075,KSHA,Hamilton County KS
20077,KSHR,Harper County KS
20079,KSHV,Harvey County KS
20081,KSHS,Haskell County KS
20083,KSHO,Hodgeman County KS
20085,KSJA,Jackson County KS
20087,KSJE,Jefferson County KS
20089,KSJW,Jewell County KS
20091,KSJO,Johnson County KS
20093,KSKE,Kearny County KS
20095,KSKI,Kingman County KS
20097,KSKO,Kiowa County KS
20099,KSLA,Labette County KS
20101,KSLN,Lane County KS
20103,KSLE,Leavenworth County KS
20105,KSLI,Lincoln County KS
20107,KSLC,Linn County KS
20109,KSLO,Logan County KS
20111,KSLY,Lyon County KS
20113,KSMC,McPherson County KS
20115,KSMA,Marion County KS
20117,KSMR,Marshall County KS
20119,KSME,Meade County KS
20121,KSMI,Miami County KS
20123,KSMT,Mitchell County KS
20125,KSMO,Montgomery County KS
20127,KSMS,Morris County KS
20129,KSMN,Morton County KS
20131,KSNE,Nemaha County KS
20133,KSNO,Neosho County KS
20135,KSNS,Ness County KS
20137,KSNR,Norton County KS
20139,KSOS,Osage County KS
20141,KSOB,Osborne County KS
20143,KSOT,Ottawa County KS
20145,KSPA,Pawnee County KS
20147,KSPH,Phillips County KS
20149,KSPO,Pottawatomie County KS
20151,KSPR,Pratt County KS
20153,KSRA,Rawlins County KS
20155,KSRE,Reno County KS
20157,KSRP,Republic County KS
20159,KSRI,Rice County KS
20161,KSRL,Riley County KS
20163,KSRO,Rooks County KS
20165,KSRU,Rush County KS
20167,KSRS,Russell County KS
20169,KSSA,Saline County KS
20171,KSSC,Scott County KS
20173,KSSE,Sedgwick County KS
20175,KSSW,Seward County KS
20177,KSSH,Shawnee County KS
20179,KSSR,Sheridan County KS
20181,KSSM,Sherman County KS
20183,KSSI,Smith County KS
20185,KSST,Stafford County KS
20187,KSSN,Stanton County KS
20189,KSSV,Stevens County KS
20191,KSSU,Sumner County KS
20193,KSTH,Thomas County KS
20195,KSTR,Trego County KS
20197,KSWA,Wabaunsee County KS
20199,KSWL,Wallace County KS
20201,KSWS,Washington County KS
20203,KSWI,Wichita County KS
20205,KSWO,Wilson County KS
20207,KSWD,Woodson County KS
20209,KSWY,Wyandotte County KS
21001,KYAD,Adair County KY
21003,KYAL,Allen County KY
21005,KYAN,Anderson County KY
21007,KYBA,Ballard County KY
21009,KYBR,Barren County KY
21011,KYBT,Bath County KY
21013,KYBE,Bell County KY
21015,KYBO,Boone County KY
21017,KYBU,Bourbon County KY
21019,KYBY,Boyd County KY
21021,KYBL,Boyle County KY
21023,KYBC,Bracken County KY
21025,KYBH,Breathitt County KY
21027,KYBK,Breckinridge County KY
21029,KYBI,Bullitt County KY
21031,KYBN,Butler County KY
21033,KYCA,Caldwell County KY
21035,KYCL,Calloway County KY
21037,KYCM,Campbell County KY
21039,KYCR,Carlisle County KY
21041,KYCO,Carroll County KY
21043,KYCT,Carter County KY
21045,KYCS,Casey County KY
21047,KYCH,Christian County KY
21049,KYCK,Clark County KY
21051,KYCY,Clay County KY
21053,KYCI,Clinton County KY
21055,KYCE,Crittenden County KY
21057,KYCU,Cumberland County KY
21059,KYDA,Daviess County KY
21061,KYED,Edmonson County KY
21063,KYEL,Elliott County KY
21065,KYES,Estill County KY
21067,KYFA,Fayette County KY
21069,KYFL,Fleming County KY
21071,KYFO,Floyd County KY
21073,KYFR,Franklin County KY
21075,KYFU,Fulton County KY
21077,KYGA,Gallatin County KY
21079,KYGR,Garrard County KY
21081,KYGN,Grant County KY
21083,KYGV,Graves County KY
21085,KYGY,Grayson County KY
21087,KYGE,Green County KY
21089,KYGU,Greenup County KY
21091,KYHA,Hancock County KY
21093,KYHR,Hardin County KY
21095,KYHL,Harlan County KY
21097,KYHI,Harrison County KY
21099,KYHT,Hart County KY
21101,KYHE,Henderson County KY
21103,KYHN,Henry County KY
21105,KYHC,Hickman County KY
21107,KYHO,Hopkins County KY
21109,KYJA,Jackson County KY
21111,KYJE,Jefferson County KY
21113,KYJS,Jessamine County KY
21115,KYJO,Johnson County KY
21117,KYKE,Kenton County KY
21119,KYKN,Knott County KY
21121,KYKO,Knox County KY
21123,KYLA,Larue County KY
21125,KYLU,Laurel County KY
21127,KYLW,Lawrence County KY
21129,KYLE,Lee County KY
21131,KYLS,Leslie County KY
21133,KYLT,Letcher County KY
21135,KYLI,Lewis County KY
21137,KYLN,Lincoln County KY
21139,KYLV,Livingston County KY
21141,KYLO,Logan County KY
21143,KYLY,Lyon County KY
21145,KYMC,McCracken County KY
21147,KYMR,McCreary County KY
21149,KYML,McLean County KY
21151,KYMA,Madison County KY
21153,KYMG,Magoffin County KY
21155,KYMI,Marion County KY
21157,KYMS,Marshall County KY
21159,KYMT,Martin County KY
21161,KYMO,Mason County KY
21163,KYME,Meade County KY
21165,KYMN,Menifee County KY
21167,KYMU,Mercer County KY
21169,KYMF,Metcalfe County KY
21171,KYMY,Monroe County KY
21173,KYMM,Montgomery County KY
21175,KYMK,Morgan County KY
21177,KYMH,Muhlenberg County KY
21179,KYNE,Nelson County KY
21181,KYNI,Nicholas County KY
21183,KYOH,Ohio County KY
21185,KYOL,Oldham County KY
21187,KYOW,Owen County KY
21189,KYOS,Owsley County KY
21191,KYPE,Pendleton County KY
21193,KYPR,Perry County KY
21195,KYPI,Pike County KY
21197,KYPO,Powell County KY
21199,KYPU,Pulaski County KY
21201,KYRO,Robertson County KY
21203,KYRC,Rockcastle County KY
21205,KYRW,Rowan County KY
21207,KYRU,Russell County KY
21209,KYSC,Scott County KY
21211,KYSH,Shelby County KY
21213,KYSI,Simpson County KY
21215,KYSP,Spencer County KY
21217,KYTA,Taylor County KY
21219,KYTO,Todd County KY
21221,KYTR,Trigg County KY
21223,KYTI,Trimble County KY
21225,KYUN,Union County KY
21227,KYWA,Warren County KY
21229,KYWS,Washington County KY
21231,KYWY,Wayne County KY
21233,KYWE,Webster County KY
21235,KYWH,Whitley County KY
21237,KYWO,Wolfe County KY
21239,KYWD,Woodford County KY
22001,LAAC,Acadia County LA
22003,LAAL,Allen County LA
22005,LAAS,Ascension County LA
22007,LAAU,Assumption County LA
22009,LAAV,Avoyelles County LA
22011,LABE,Beauregard County LA
22013,LABI,Bienville County LA
22015,LABO,Bossier County LA
22017,LACA,Caddo County LA
22019,LACL,Calcasieu County LA
22021,LACD,Caldwell County LA
22023,LACM,Cameron County LA
22025,LACT,Catahoula County LA
22027,LACI,Claiborne County LA
22029,LACO,Concordia County LA
22031,LADE,De Soto County LA
22033,LAEA,East Baton Rouge County LA
22035,LAES,East Carroll County LA
22037,LAET,East Feliciana County LA
22039,LAEV,Evangeline County LA
22041,LAFR,Franklin County LA
22043,LAGR,Grant County LA
22045,LAIB,Iberia County LA
22047,LAIE,Iberville County LA
22049,LAJA,Jackson County LA
22051,LAJE,Jefferson County LA
22053,LAJF,Jefferson Davis County LA
22055,LALA,Lafayette County LA
22057,LALF,Lafourche County LA
22059,LALS,La Salle County LA
22061,LALI,Lincoln County LA
22063,LALV,Livingston County LA
22065,LAMA,Madison County LA
22067,LAMO,Morehouse County LA
22069,LANA,Natchitoches County LA
22071,LAOR,Orleans County LA
22073,LAOU,Ouachita County LA
22075,LAPL,Plaquemines County LA
22077,LAPO,Pointe Coupee County LA
22079,LARA,Rapides County LA
22081,LARE,Red River County LA
22083,LARI,Richland County LA
22085,LASA,Sabine County LA
22087,LAST,St. Bernard County LA
22089,LASC,St. Charles County LA
22091,LASH,St. Helena County LA
22093,LASJ,St. James County LA
22095,LASO,St. John the Baptist County LA
22097,LASL,St. Landry County LA
22099,LASM,St. Martin County LA
22101,LASR,St. Mary County LA
22103,LASN,St. Tammany County LA
22105,LATA,Tangipahoa County LA
22107,LATE,Tensas County LA
22109,LATR,Terrebonne County LA
22111,LAUN,Union County LA
22113,LAVE,Vermilion County LA
22115,LAVR,Vernon County LA
22117,LAWA,Washington County LA
22119,LAWE,Webster County LA
22121,LAWS,West Baton Rouge County LA
22123,LAWT,West Carroll County LA
22125,LAWF,West Feliciana County LA
22127,LAWI,Winn County LA
23001,MEAN,Androscoggin County ME
23003,MEAR,Aroostook County ME
23005,MECU,Cumberland County ME
23007,MEFR,Franklin County ME
23009,MEHA,Hancock County ME
23011,MEKE,Kennebec County ME
23013,MEKN,Knox County ME
23015,MELI,Lincoln County ME
23017,MEOX,Oxford County ME
23019,MEPE,Penobscot County ME
23021,MEPI,Piscataquis County ME
23023,MESA,Sagadahoc County ME
23025,MESO,Somerset County ME
23027,MEWA,Waldo County ME
23029,MEWS,Washington County ME
23031,MEYO,York County ME
24001,MDAL,Allegany County MD
24003,MDAN,Anne Arundel County MD
24005,MDBA,Baltimore County MD
24009,MDCA,Calvert County MD
24011,MDCR,Caroline County MD
24013,MDCO,Carroll County MD
24015,MDCE,Cecil County MD
24017,MDCH,Charles County MD
24019,MDDO,Dorchester County MD
24021,MDFR,Frederick County MD
24023,MDGA,Garrett County MD
24025,MDHA,Harford County MD
24027,MDHO,Howard County MD
24029,MDKE,Kent County MD
24031,MDMO,Montgomery County MD
24033,MDPR,Prince George's County MD
24035,MDQU,Queen Anne's County MD
24037,MDST,St. Mary's County MD
24039,MDSO,Somerset County MD
24041,MDTA,Talbot County MD
24043,MDWA,Washington County MD
24045,MDWI,Wicomico County MD
24047,MDWO,Worcester County MD
24510,MDBL,Baltimore (Indep. City) County MD
25001,MABA,Barnstable County MA
25003,MABE,Berkshire County MA
25005,MABR,Bristol County MA
25007,MADU,Dukes County MA
25009,MAES,Essex County MA
25011,MAFR,Franklin County MA
25013,MAHA,Hampden County MA
25015,MAHM,Hampshire County MA
25017,MAMI,Middlesex County MA
25019,MANA,Nantucket County MA
25021,MANO,Norfolk County MA
25023,MAPL,Plymouth County MA
25025,MASU,Suffolk County MA
25027,MAWO,Worcester County MA
26001,MIAL,Alcona County MI
26003,MIAG,Alger County MI
26005,MIAE,Allegan County MI
26007,MIAP,Alpena County MI
26009,MIAN,Antrim County MI
26011,MIAR,Arenac County MI
26013,MIBA,Baraga County MI
26015,MIBR,Barry County MI
26017,MIBY,Bay County MI
26019,MIBE,Benzie County MI
26021,MIBI,Berrien County MI
26023,MIBN,Branch County MI
26025,MICA,Calhoun County MI
26027,MICS,Cass County MI
26029,MICH,Charlevoix County MI
26031,MICE,Cheboygan County MI
26033,MICI,Chippewa County MI
26035,MICL,Clare County MI
26037,MICN,Clinton County MI
26039,MICR,Crawford County MI
26041,MIDE,Delta County MI
26043,MIDI,Dickinson County MI
26045,MIEA,Eaton County MI
26047,MIEM,Emmet County MI
26049,MIGE,Genesee County MI
26051,MIGL,Gladwin County MI
26053,MIGO,Gogebic County MI
26055,MIGR,Grand Traverse County MI
26057,MIGA,Gratiot County MI
26059,MIHI,Hillsdale County MI
26061,MIHO,Houghton County MI
26063,MIHU,Huron County MI
26065,MIIN,Ingham County MI
26067,MIIO,Ionia County MI
26069,MIIS,Iosco County MI
26071,MIIR,Iron County MI
26073,MIIA,Isabella County MI
26075,MIJA,Jackson County MI
26077,MIKA,Kalamazoo County MI
26079,MIKL,Kalkaska County MI
26081,MIKE,Kent County MI
26083,MIKW,Keweenaw County MI
26085,MILA,Lake County MI
26087,MILP,Lapeer County MI
26089,MILE,Leelanau County MI
26091,MILN,Lenawee County MI
26093,MILI,Livingston County MI
26095,MILU,Luce County MI
26097,MIMA,Mackinac County MI
26099,MIMC,Macomb County MI
26101,MIMN,Manistee County MI
26103,MIMR,Marquette County MI
26105,MIMS,Mason County MI
26107,MIME,Mecosta County MI
26109,MIMO,Menominee County MI
26111,MIMI,Midland County MI
26113,MIMU,Missaukee County MI
26115,MIMT,Monroe County MI
26117,MIML,Montcalm County MI
26119,MIMM,Montmorency County MI
26121,MIMK,Muskegon County MI
26123,MINE,Newaygo County MI
26125,MIOA,Oakland County MI
26127,MIOC,Oceana County MI
26129,MIOG,Ogemaw County MI
26131,MION,Ontonagon County MI
26133,MIOS,Osceola County MI
26135,MIOO,Oscoda County MI
26137,MIOT,Otsego County MI
26139,MIOW,Ottawa County MI
26141,MIPR,Presque Isle County MI
26143,MIRO,Roscommon County MI
26145,MISA,Saginaw County MI
26147,MIST,St. Clair County MI
26149,MISJ,St. Joseph County MI
26151,MISN,Sanilac County MI
26153,MISC,Schoolcraft County MI
26155,MISH,Shiawassee County MI
26157,MITU,Tuscola County MI
26159,MIVA,Van Buren County MI
26161,MIWA,Washtenaw County MI
26163,MIWY,Wayne County MI
26165,MIWE,Wexford County MI
27001,MNAI,Aitkin County MN
27003,MNAN,Anoka County MN
27005,MNBE,Becker County MN
27007,MNBL,Beltrami County MN
27009,MNBN,Benton County MN
27011,MNBI,Big Stone County MN
27013,MNBU,Blue Earth County MN
27015,MNBR,Brown County MN
27017,MNCA,Carlton County MN
27019,MNCR,Carver County MN
27021,MNCS,Cass County MN
27023,MNCH,Chippewa County MN
27025,MNCI,Chisago County MN
27027,MNCL,Clay County MN
27029,MNCE,Clearwater County MN
27031,MNCO,Cook County MN
27033,MNCT,Cottonwood County MN
27035,MNCW,Crow Wing County MN
27037,MNDA,Dakota County MN
27039,MNDO,Dodge County MN
27041,MNDU,Douglas County MN
27043,MNFA,Faribault County MN
27045,MNFI,Fillmore County MN
27047,MNFR,Freeborn County MN
27049,MNGO,Goodhue County MN
27051,MNGR,Grant County MN
27053,MNHE,Hennepin County MN
27055,MNHO,Houston County MN
27057,MNHU,Hubbard County MN
27059,MNIS,Isanti County MN
27061,MNIT,Itasca County MN
27063,MNJA,Jackson County MN
27065,MNKA,Kanabec County MN
27067,MNKN,Kandiyohi County MN
27069,MNKI,Kittson County MN
27071,MNKO,Koochiching County MN
27073,MNLA,Lac Qui Parle County MN
27075,MNLK,Lake County MN
27077,MNLE,Lake of the Woods County MN
27079,MNLS,Le Sueur County MN
27081,MNLI,Lincoln County MN
27083,MNLY,Lyon County MN
27085,MNMC,McLeod County MN
27087,MNMA,Mahnomen County MN
27089,MNMR,Marshall County MN
27091,MNMT,Martin County MN
27093,MNME,Meeker County MN
27095,MNMI,Mille Lacs County MN
27097,MNMO,Morrison County MN
27099,MNMW,Mower County MN
27101,MNMU,Murray County MN
27103,MNNI,Nicollet County MN
27105,MNNO,Nobles County MN
27107,MNNR,Norman County MN
27109,MNOL,Olmsted County MN
27111,MNOT,Otter Tail County MN
27113,MNPE,Pennington County MN
27115,MNPI,Pine County MN
27117,MNPP,Pipestone County MN
27119,MNPO,Polk County MN
27121,MNPC,Pope County MN
27123,MNRA,Ramsey County MN
27125,MNRE,Red Lake County MN
27127,MNRD,Redwood County MN
27129,MNRN,Renville County MN
27131,MNRI,Rice County MN
27133,MNRO,Rock County MN
27135,MNRS,Roseau County MN
27137,MNST,St. Louis County MN
27139,MNSC,Scott County MN
27141,MNSH,Sherburne County MN
27143,MNSI,Sibley County MN
27145,MNSE,Stearns County MN
27147,MNSL,Steele County MN
27149,MNSV,Stevens County MN
27151,MNSW,Swift County MN
27153,MNTO,Todd County MN
27155,MNTR,Traverse County MN
27157,MNWA,Wabasha County MN
27159,MNWD,Wadena County MN
27161,MNWS,Waseca County MN
27163,MNWH,Washington County MN
27165,MNWT,Watonwan County MN
27167,MNWI,Wilkin County MN
27169,MNWN,Winona County MN
27171,MNWR,Wright County MN
27173,MNYE,Yellow Medicine County MN
28001,MSAD,Adams County MS
28003,MSAL,Alcorn County MS
28005,MSAM,Amite County MS
28007,MSAT,Attala County MS
28009,MSBE,Benton County MS
28011,MSBO,Bolivar County MS
28013,MSCA,Calhoun County MS
28015,MSCR,Carroll County MS
28017,MSCH,Chickasaw County MS
28019,MSCO,Choctaw County MS
28021,MSCL,Claiborne County MS
28023,MSCK,Clarke County MS
28025,MSCY,Clay County MS
28027,MSCM,Coahoma County MS
28029,MSCP,Copiah County MS
28031,MSCV,Covington County MS
28033,MSDE,De Soto County MS
28035,MSFO,Forrest County MS
28037,MSFR,Franklin County MS
28039,MSGE,George County MS
28041,MSGR,Greene County MS
28043,MSGN,Grenada County MS
28045,MSHA,Hancock County MS
28047,MSHR,Harrison County MS
28049,MSHI,Hinds County MS
28051,MSHO,Holmes County MS
28053,MSHU,Humphreys County MS
28055,MSIS,Issaquena County MS
28057,MSIT,Itawamba County MS
28059,MSJA,Jackson County MS
28061,MSJS,Jasper County MS
28063,MSJE,Jefferson County MS
28065,MSJF,Jefferson Davis County MS
28067,MSJO,Jones County MS
28069,MSKE,Kemper County MS
28071,MSLA,Lafayette County MS
28073,MSLM,Lamar County MS
28075,MSLU,Lauderdale County MS
28077,MSLW,Lawrence County MS
28079,MSLE,Leake County MS
28081,MSLC,Lee County MS
28083,MSLF,Leflore County MS
28085,MSLI,Lincoln County MS
28087,MSLO,Lowndes County MS
28089,MSMA,Madison County MS
28091,MSMR,Marion County MS
28093,MSMS,Marshall County MS
28095,MSMO,Monroe County MS
28097,MSMN,Montgomery County MS
28099,MSNE,Neshoba County MS
28101,MSNW,Newton County MS
28103,MSNO,Noxubee County MS
28105,MSOK,Oktibbeha County MS
28107,MSPA,Panola County MS
28109,MSPE,Pearl River County MS
28111,MSPR,Perry County MS
28113,MSPI,Pike County MS
28115,MSPO,Pontotoc County MS
28117,MSPN,Prentiss County MS
28119,MSQU,Quitman County MS
28121,MSRA,Rankin County MS
28123,MSSC,Scott County MS
28125,MSSH,Sharkey County MS
28127,MSSI,Simpson County MS
28129,MSSM,Smith County MS
28131,MSST,Stone County MS
28133,MSSU,Sunflower County MS
28135,MSTA,Tallahatchie County MS
28137,MSTT,Tate County MS
28139,MSTI,Tippah County MS
28141,MSTS,Tishomingo County MS
28143,MSTU,Tunica County MS
28145,MSUN,Union County MS
28147,MSWA,Walthall County MS
28149,MSWR,Warren County MS
28151,MSWS,Washington County MS
28153,MSWY,Wayne County MS
28155,MSWE,Webster County MS
28157,MSWI,Wilkinson County MS
28159,MSWN,Winston County MS
28161,MSYA,Yalobusha County MS
28163,MSYZ,Yazoo County MS
29001,MOAD,Adair County MO
29003,MOAN,Andrew County MO
29005,MOAT,Atchison County MO
29007,MOAU,Audrain County MO
29009,MOBA,Barry County MO
29011,MOBR,Barton County MO
29013,MOBT,Bates County MO
29015,MOBE,Benton County MO
29017,MOBO,Bollinger County MO
29019,MOBN,Boone County MO
29021,MOBU,Buchanan County MO
29023,MOBL,Butler County MO
29025,MOCA,Caldwell County MO
29027,MOCL,Callaway County MO
29029,MOCM,Camden County MO
29031,MOCP,Cape Girardeau County MO
29033,MOCR,Carroll County MO
29035,MOCT,Carter County MO
29037,MOCS,Cass County MO
29039,MOCE,Cedar County MO
29041,MOCH,Chariton County MO
29043,MOCI,Christian County MO
29045,MOCK,Clark County MO
29047,MOCY,Clay County MO
29049,MOCN,Clinton County MO
29051,MOCO,Cole County MO
29053,MOCC,Cooper County MO
29055,MOCW,Crawford County MO
29057,MODA,Dade County MO
29059,MODL,Dallas County MO
29061,MODV,Daviess County MO
29063,MODE,De Kalb County MO
29065,MODN,Dent County MO
29067,MODO,Douglas County MO
29069,MODU,Dunklin County MO
29071,MOFR,Franklin County MO
29073,MOGA,Gasconade County MO
29075,MOGE,Gentry County MO
29077,MOGR,Greene County MO
29079,MOGU,Grundy County MO
29081,MOHA,Harrison County MO
29083,MOHE,Henry County MO
29085,MOHI,Hickory County MO
29087,MOHO,Holt County MO
29089,MOHW,Howard County MO
29091,MOHL,Howell County MO
29093,MOIR,Iron County MO
29095,MOJA,Jackson County MO
29097,MOJS,Jasper County MO
29099,MOJE,Jefferson County MO
29101,MOJO,Johnson County MO
29103,MOKN,Knox County MO
29105,MOLA,Laclede County MO
29107,MOLF,Lafayette County MO
29109,MOLW,Lawrence County MO
29111,MOLE,Lewis County MO
29113,MOLI,Lincoln County MO
29115,MOLN,Linn County MO
29117,MOLV,Livingston County MO
29119,MOMC,McDonald County MO
29121,MOMA,Macon County MO
29123,MOMD,Madison County MO
29125,MOMR,Maries County MO
29127,MOMI,Marion County MO
29129,MOME,Mercer County MO
29131,MOML,Miller County MO
29133,MOMS,Mississippi County MO
29135,MOMO,Moniteau County MO
29137,MOMN,Monroe County MO
29139,MOMT,Montgomery County MO
29141,MOMG,Morgan County MO
29143,MONE,New Madrid County MO
29145,MONW,Newton County MO
29147,MONO,Nodaway County MO
29149,MOOR,Oregon County MO
29151,MOOS,Osage County MO
29153,MOOZ,Ozark County MO
29155,MOPE,Pemiscot County MO
29157,MOPR,Perry County MO
29159,MOPT,Pettis County MO
29161,MOPH,Phelps County MO
29163,MOPI,Pike County MO
29165,MOPL,Platte County MO
29167,MOPO,Polk County MO
29169,MOPU,Pulaski County MO
29171,MOPN,Putnam County MO
29173,MORA,Ralls County MO
29175,MORN,Randolph County MO
29177,MORY,Ray County MO
29179,MORE,Reynolds County MO
29181,MORI,Ripley County MO
29183,MOST,St. Charles County MO
29185,MOSC,St. Clair County MO
29186,MOSE,Ste. Genevieve County MO
29187,MOSF,St. Francois County MO
29189,MOSL,St. Louis County MO
29195,MOSA,Saline County MO
29197,MOSH,Schuyler County MO
29199,MOSO,Scotland County MO
29201,MOSU,Scott County MO
29203,MOSN,Shannon County MO
29205,MOSB,Shelby County MO
29207,MOSD,Stoddard County MO
29209,MOSY,Stone County MO
29211,MOSI,Sullivan County MO
29213,MOTA,Taney County MO
29215,MOTE,Texas County MO
29217,MOVE,Vernon County MO
