ct_cd,ct_abbr,ct_name
29219,MOWA,Warren County MO
29221,MOWS,Washington County MO
29223,MOWY,Wayne County MO
29225,MOWE,Webster County MO
29227,MOWO,Worth County MO
29229,MOWR,Wright County MO
29510,MOSS,St. Louis (Indep. City) County MO
30001,MTBE,Beaverhead County MT
30003,MTBI,Big Horn County MT
30005,MTBL,Blaine County MT
30007,MTBR,Broadwater County MT
30009,MTCA,Carbon County MT
30011,MTCR,Carter County MT
30013,MTCS,Cascade County MT
30015,MTCH,Chouteau County MT
30017,MTCU,Custer County MT
30019,MTDA,Daniels County MT
30021,MTDW,Dawson County MT
30023,MTDE,Deer Lodge County MT
30025,MTFA,Fallon County MT
30027,MTFE,Fergus County MT
30029,MTFL,Flathead County MT
30031,MTGA,Gallatin County MT
30033,MTGR,Garfield County MT
30035,MTGL,Glacier County MT
30037,MTGO,Golden Valley County MT
30039,MTGN,Granite County MT
30041,MTHI,Hill County MT
30043,MTJE,Jefferson County MT
30045,MTJU,Judith Basin County MT
30047,MTLA,Lake County MT
30049,MTLE,Lewis and Clark County MT
30051,MTLI,Liberty County MT
30053,MTLN,Lincoln County MT
30055,MTMC,McCone County MT
30057,MTMA,Madison County MT
30059,MTME,Meagher County MT
30061,MTMI,Mineral County MT
30063,MTMS,Missoula County MT
30065,MTMU,Musselshell County MT
30067,MTPK,Park County MT
30069,MTPE,Petroleum County MT
30071,MTPH,Phillips County MT
30073,MTPO,Pondera County MT
30075,MTPW,Powder River County MT
30077,MTPL,Powell County MT
30079,MTPR,Prairie County MT
30081,MTRA,Ravalli County MT
30083,MTRI,Richland County MT
30085,MTRO,Roosevelt County MT
30087,MTRS,Rosebud County MT
30089,MTSA,Sanders County MT
30091,MTSH,Sheridan County MT
30093,MTSI,Silver Bow County MT
30095,MTST,Stillwater County MT
30097,MTSW,Sweet Grass County MT
30099,MTTE,Teton County MT
30101,MTTO,Toole County MT
30103,MTTR,Treasure County MT
30105,MTVA,Valley County MT
30107,MTWH,Wheatland County MT
30109,MTWI,Wibaux County MT
30111,MTYE,Yellowstone County MT
31001,NEAD,Adams County NE
31003,NEAN,Antelope County NE
31005,NEAR,Arthur County NE
31007,NEBA,Banner County NE
31009,NEBL,Blaine County NE
31011,NEBO,Boone County NE
31013,NEBX,Box Butte County NE
31015,NEBY,Boyd County NE
31017,NEBR,Brown County NE
31019,NEBU,Buffalo County NE
31021,NEBT,Burt County NE
31023,NEBE,Butler County NE
31025,NECA,Cass County NE
31027,NECE,Cedar County NE
31029,NECH,Chase County NE
31031,NECR,Cherry County NE
31033,NECY,Cheyenne County NE
31035,NECL,Clay County NE
31037,NECO,Colfax County NE
31039,NECU,Cuming County NE
31041,NECS,Custer County NE
31043,NEDA,Dakota County NE
31045,NEDW,Dawes County NE
31047,NEDS,Dawson County NE
31049,NEDE,Deuel County NE
31051,NEDI,Dixon County NE
31053,NEDO,Dodge County NE
31055,NEDU,Douglas County NE
31057,NEDN,Dundy County NE
31059,NEFI,Fillmore County NE
31061,NEFR,Franklin County NE
31063,NEFO,Frontier County NE
31065,NEFU,Furnas County NE
31067,NEGA,Gage County NE
31069,NEGR,Garden County NE
31071,NEGF,Garfield County NE
31073,NEGO,Gosper County NE
31075,NEGN,Grant County NE
31077,NEGE,Greeley County NE
31079,NEHA,Hall County NE
31081,NEHM,Hamilton County NE
31083,NEHR,Harlan County NE
31085,NEHY,Hayes County NE
31087,NEHI,Hitchcock County NE
31089,NEHO,Holt County NE
31091,NEHK,Hooker County NE
31093,NEHW,Howard County NE
31095,NEJE,Jefferson County NE
31097,NEJO,Johnson County NE
31099,NEKE,Kearney County NE
31101,NEKI,Keith County NE
31103,NEKY,Keya Paha County NE
31105,NEKM,Kimball County NE
31107,NEKN,Knox County NE
31109,NELA,Lancaster County NE
31111,NELI,Lincoln County NE
31113,NELO,Logan County NE
31115,NELU,Loup County NE
31117,NEMC,McPherson County NE
31119,NEMA,Madison County NE
31121,NEME,Merrick County NE
31123,NEMO,Morrill County NE
31125,NENA,Nance County NE
31127,NENE,Nemaha County NE
31129,NENU,Nuckolls County NE
31131,NEOT,Otoe County NE
31133,NEPA,Pawnee County NE
31135,NEPE,Perkins County NE
31137,NEPH,Phelps County NE
31139,NEPI,Pierce County NE
31141,NEPL,Platte County NE
31143,NEPO,Polk County NE
31145,NERE,Red Willow County NE
31147,NERI,Richardson County NE
31149,NERO,Rock County NE
31151,NESA,Saline County NE
31153,NESR,Sarpy County NE
31155,NESU,Saunders County NE
31157,NESC,Scotts Bluff County NE
31159,NESE,Seward County NE
31161,NESH,Sheridan County NE
31163,NESM,Sherman County NE
31165,NESI,Sioux County NE
31167,NEST,Stanton County NE
31169,NETH,Thayer County NE
31171,NETO,Thomas County NE
31173,NETU,Thurston County NE
31175,NEVA,Valley County NE
31177,NEWA,Washington County NE
31179,NEWY,Wayne County NE
31181,NEWE,Webster County NE
31183,NEWH,Wheeler County NE
31185,NEYO,York County NE
32001,NVCH,Churchill County NV
32003,NVCL,Clark County NV
32005,NVDO,Douglas County NV
32007,NVEL,Elko County NV
32009,NVES,Esmeralda County NV
32011,NVEU,Eureka County NV
32013,NVHU,Humboldt County NV
32015,NVLA,Lander County NV
32017,NVLI,Lincoln County NV
32019,NVLY,Lyon County NV
32021,NVMI,Mineral County NV
32023,NVNY,Nye County NV
32027,NVPE,Pershing County NV
32029,NVST,Storey County NV
32031,NVWA,Washoe County NV
32033,NVWH,White Pine County NV
32510,NVCA,Carson City (Indep. City) Cnty NV
33001,NHBE,Belknap County NH
33003,NHCA,Carroll County NH
33005,NHCH,Cheshire County NH
33007,NHCO,Coos County NH
33009,NHGR,Grafton County NH
33011,NHHI,Hillsborough County NH
33013,NHME,Merrimack County NH
33015,NHRO,Rockingham County NH
33017,NHST,Strafford County NH
33019,NHSU,Sullivan County NH
34001,NJAT,Atlantic County NJ
34003,NJBE,Bergen County NJ
34005,NJBU,Burlington County NJ
34007,NJCA,Camden County NJ
34009,NJCP,Cape May County NJ
34011,NJCU,Cumberland County NJ
34013,NJES,Essex County NJ
34015,NJGL,Gloucester County NJ
34017,NJHU,Hudson County NJ
34019,NJHN,Hunterdon County NJ
34021,NJME,Mercer County NJ
34023,NJMI,Middlesex County NJ
34025,NJMO,Monmouth County NJ
34027,NJMR,Morris County NJ
34029,NJOC,Ocean County NJ
34031,NJPA,Passaic County NJ
34033,NJSA,Salem County NJ
34035,NJSO,Somerset County NJ
34037,NJSU,Sussex County NJ
34039,NJUN,Union County NJ
34041,NJWA,Warren County NJ
35001,NMBE,Bernalillo County NM
35003,NMCA,Catron County NM
35005,NMCH,Chaves County NM
35006,NMCI,Cibola County NM
35007,NMCO,Colfax County NM
35009,NMCU,Curry County NM
35011,NMDE,De Baca County NM
35013,NMDO,Dona Ana County NM
35015,NMED,Eddy County NM
35017,NMGR,Grant County NM
35019,NMGU,Guadalupe County NM
35021,NMHA,Harding County NM
35023,NMHI,Hidalgo County NM
35025,NMLE,Lea County NM
35027,NMLI,Lincoln County NM
35028,NMLO,Los Alamos County NM
35029,NMLU,Luna County NM
35031,NMMC,McKinley County NM
35033,NMMO,Mora County NM
35035,NMOT,Otero County NM
35037,NMQU,Quay County NM
35039,NMRI,Rio Arriba County NM
35041,NMRO,Roosevelt County NM
35043,NMSA,Sandoval County NM
35045,NMSN,San Juan County NM
35047,NMSM,San Miguel County NM
35049,NMST,Santa Fe County NM
35051,NMSI,Sierra County NM
35053,NMSO,Socorro County NM
35055,NMTA,Taos County NM
35057,NMTO,Torrance County NM
35059,NMUN,Union County NM
35061,NMVA,Valencia County NM
36001,NYAL,Albany County NY
36003,NYAE,Allegany County NY
36005,NYBR,Bronx County NY
36007,NYBO,Broome County NY
36009,NYCA,Cattaraugus County NY
36011,NYCY,Cayuga County NY
36013,NYCH,Chautauqua County NY
36015,NYCE,Chemung County NY
36017,NYCN,Chenango County NY
36019,NYCL,Clinton County NY
36021,NYCO,Columbia County NY
36023,NYCR,Cortland County NY
36025,NYDE,Delaware County NY
36027,NYDU,Dutchess County NY
36029,NYER,Erie County NY
36031,NYES,Essex County NY
36033,NYFR,Franklin County NY
36035,NYFU,Fulton County NY
36037,NYGE,Genesee County NY
36039,NYGR,Greene County NY
36041,NYHA,Hamilton County NY
36043,NYHE,Herkimer County NY
36045,NYJE,Jefferson County NY
36047,NYKI,Kings County NY
36049,NYLE,Lewis County NY
36051,NYLI,Livingston County NY
36053,NYMA,Madison County NY
36055,NYMO,Monroe County NY
36057,NYMN,Montgomery County NY
36059,NYNA,Nassau County NY
36061,NYNE,New York County NY
36063,NYNI,Niagara County NY
36065,NYON,Oneida County NY
36067,NYOO,Onondaga County NY
36069,NYOT,Ontario County NY
36071,NYOR,Orange County NY
36073,NYOL,Orleans County NY
36075,NYOS,Oswego County NY
36077,NYOE,Otsego County NY
36079,NYPU,Putnam County NY
36081,NYQU,Queens County NY
36083,NYRE,Rensselaer County NY
36085,NYRI,Richmond County NY
36087,NYRO,Rockland County NY
36089,NYST,St. Lawrence County NY
36091,NYSA,Saratoga County NY
36093,NYSC,Schenectady County NY
36095,NYSH,Schoharie County NY
36097,NYSU,Schuyler County NY
36099,NYSE,Seneca County NY
36101,NYSB,Steuben County NY
36103,NYSF,Suffolk County NY
36105,NYSL,Sullivan County NY
36107,NYTI,Tioga County NY
36109,NYTO,Tompkins County NY
36111,NYUL,Ulster County NY
36113,NYWA,Warren County NY
36115,NYWS,Washington County NY
36117,NYWY,Wayne County NY
36119,NYWE,Westchester County NY
36121,NYWO,Wyoming County NY
36123,NYYA,Yates County NY
37001,NCAL,Alamance County NC
37003,NCAE,Alexander County NC
37005,NCAG,Alleghany County NC
37007,NCAN,Anson County NC
37009,NCAS,Ashe County NC
37011,NCAV,Avery County NC
37013,NCBE,Beaufort County NC
37015,NCBR,Bertie County NC
37017,NCBL,Bladen County NC
37019,NCBU,Brunswick County NC
37021,NCBN,Buncombe County NC
37023,NCBK,Burke County NC
37025,NCCA,Cabarrus County NC
37027,NCCL,Caldwell County NC
37029,NCCM,Camden County NC
37031,NCCR,Carteret County NC
37033,NCCS,Caswell County NC
37035,NCCT,Catawba County NC
37037,NCCH,Chatham County NC
37039,NCCE,Cherokee County NC
37041,NCCO,Chowan County NC
37043,NCCY,Clay County NC
37045,NCCV,Cleveland County NC
37047,NCCU,Columbus County NC
37049,NCCN,Craven County NC
37051,NCCB,Cumberland County NC
37053,NCCI,Currituck County NC
37055,NCDA,Dare County NC
37057,NCDV,Davidson County NC
37059,NCDI,Davie County NC
37061,NCDU,Duplin County NC
37063,NCDR,Durham County NC
37065,NCED,Edgecombe County NC
37067,NCFO,Forsyth County NC
37069,NCFR,Franklin County NC
37071,NCGA,Gaston County NC
37073,NCGT,Gates County NC
37075,NCGR,Graham County NC
37077,NCGN,Granville County NC
37079,NCGE,Greene County NC
37081,NCGU,Guilford County NC
37083,NCHA,Halifax County NC
37085,NCHR,Harnett County NC
37087,NCHY,Haywood County NC
37089,NCHE,Henderson County NC
37091,NCHT,Hertford County NC
37093,NCHO,Hoke County NC
37095,NCHD,Hyde County NC
37097,NCIR,Iredell County NC
37099,NCJA,Jackson County NC
37101,NCJO,Johnston County NC
37103,NCJN,Jones County NC
37105,NCLE,Lee County NC
37107,NCLN,Lenoir County NC
37109,NCLI,Lincoln County NC
37111,NCMC,McDowell County NC
37113,NCMA,Macon County NC
37115,NCMD,Madison County NC
37117,NCMR,Martin County NC
37119,NCME,Mecklenburg County NC
37121,NCMI,Mitchell County NC
37123,NCMO,Montgomery County NC
37125,NCMU,Moore County NC
37127,NCNA,Nash County NC
37129,NCNE,New Hanover County NC
37131,NCNO,Northampton County NC
37133,NCON,Onslow County NC
37135,NCOR,Orange County NC
37137,NCPA,Pamlico County NC
37139,NCPS,Pasquotank County NC
37141,NCPE,Pender County NC
37143,NCPR,Perquimans County NC
37145,NCPO,Person County NC
37147,NCPI,Pitt County NC
37149,NCPL,Polk County NC
37151,NCRA,Randolph County NC
37153,NCRI,Richmond County NC
37155,NCRO,Robeson County NC
37157,NCRC,Rockingham County NC
37159,NCRW,Rowan County NC
37161,NCRU,Rutherford County NC
37163,NCSA,Sampson County NC
37165,NCSC,Scotland County NC
37167,NCST,Stanly County NC
37169,NCSO,Stokes County NC
37171,NCSU,Surry County NC
37173,NCSW,Swain County NC
37175,NCTR,Transylvania County NC
37177,NCTY,Tyrrell County NC
37179,NCUN,Union County NC
37181,NCVA,Vance County NC
37183,NCWA,Wake County NC
37185,NCWR,Warren County NC
37187,NCWS,Washington County NC
37189,NCWT,Watauga County NC
37191,NCWY,Wayne County NC
37193,NCWI,Wilkes County NC
37195,NCWL,Wilson County NC
37197,NCYA,Yadkin County NC
37199,NCYN,Yancey County NC
38001,NDAD,Adams County ND
38003,NDBA,Barnes County ND
38005,NDBE,Benson County ND
38007,NDBI,Billings County ND
38009,NDBO,Bottineau County ND
38011,NDBW,Bowman County ND
38013,NDBU,Burke County ND
38015,NDBR,Burleigh County ND
38017,NDCA,Cass County ND
38019,NDCV,Cavalier County ND
38021,NDDI,Dickey County ND
38023,NDDV,Divide County ND
38025,NDDU,Dunn County ND
38027,NDED,Eddy County ND
38029,NDEM,Emmons County ND
38031,NDFO,Foster County ND
38033,NDGO,Golden Valley County ND
38035,NDGR,Grand Forks County ND
38037,NDGA,Grant County ND
38039,NDGI,Griggs County ND
38041,NDHE,Hettinger County ND
38043,NDKI,Kidder County ND
38045,NDLA,La Moure County ND
38047,NDLO,Logan County ND
38049,NDMC,McHenry County ND
38051,NDMI,McIntosh County ND
38053,NDMK,McKenzie County ND
38055,NDML,McLean County ND
38057,NDME,Mercer County ND
38059,NDMO,Morton County ND
38061,NDMU,Mountrail County ND
38063,NDNE,Nelson County ND
38065,NDOL,Oliver County ND
38067,NDPE,Pembina County ND
38069,NDPI,Pierce County ND
38071,NDRA,Ramsey County ND
38073,NDRN,Ransom County ND
38075,NDRE,Renville County ND
38077,NDRI,Richland County ND
38079,NDRO,Rolette County ND
38081,NDSA,Sargent County ND
38083,NDSH,Sheridan County ND
38085,NDSI,Sioux County ND
38087,NDSL,Slope County ND
38089,NDST,Stark County ND
38091,NDSE,Steele County ND
38093,NDSU,Stutsman County ND
38095,NDTO,Towner County ND
38097,NDTR,Traill County ND
38099,NDWA,Walsh County ND
38101,NDWR,Ward County ND
38103,NDWE,Wells County ND
38105,NDWI,Williams County ND
39001,OHAD,Adams County OH
39003,OHAL,Allen County OH
39005,OHAS,Ashland County OH
39007,OHAH,Ashtabula County OH
39009,OHAT,Athens County OH
39011,OHAU,Auglaize County OH
39013,OHBE,Belmont County OH
39015,OHBR,Brown County OH
39017,OHBU,Butler County OH
39019,OHCA,Carroll County OH
39021,OHCH,Champaign County OH
39023,OHCL,Clark County OH
39025,OHCE,Clermont County OH
39027,OHCI,Clinton County OH
39029,OHCO,Columbiana County OH
39031,OHCS,Coshocton County OH
39033,OHCR,Crawford County OH
39035,OHCU,Cuyahoga County OH
39037,OHDA,Darke County OH
39039,OHDE,Defiance County OH
39041,OHDL,Delaware County OH
39043,OHER,Erie County OH
39045,OHFA,Fairfield County OH
39047,OHFY,Fayette County OH
39049,OHFR,Franklin County OH
39051,OHFU,Fulton County OH
39053,OHGA,Gallia County OH
39055,OHGE,Geauga County OH
39057,OHGR,Greene County OH
39059,OHGU,Guernsey County OH
39061,OHHA,Hamilton County OH
39063,OHHN,Hancock County OH
39065,OHHR,Hardin County OH
39067,OHHI,Harrison County OH
39069,OHHE,Henry County OH
39071,OHHG,Highland County OH
39073,OHHO,Hocking County OH
39075,OHHL,Holmes County OH
39077,OHHU,Huron County OH
39079,OHJA,Jackson County OH
39081,OHJE,Jefferson County OH
39083,OHKN,Knox County OH
39085,OHLA,Lake County OH
39087,OHLW,Lawrence County OH
39089,OHLI,Licking County OH
39091,OHLO,Logan County OH
39093,OHLR,Lorain County OH
39095,OHLU,Lucas County OH
39097,OHMA,Madison County OH
39099,OHMH,Mahoning County OH
39101,OHMR,Marion County OH
39103,OHME,Medina County OH
39105,OHMI,Meigs County OH
39107,OHMC,Mercer County OH
39109,OHMM,Miami County OH
39111,OHMO,Monroe County OH
39113,OHMN,Montgomery County OH
39115,OHMG,Morgan County OH
39117,OHMW,Morrow County OH
39119,OHMU,Muskingum County OH
39121,OHNO,Noble County OH
39123,OHOT,Ottawa County OH
39125,OHPA,Paulding County OH
39127,OHPE,Perry County OH
39129,OHPI,Pickaway County OH
39131,OHPK,Pike County OH
39133,OHPO,Portage County OH
39135,OHPR,Preble County OH
39137,OHPU,Putnam County OH
39139,OHRI,Richland County OH
39141,OHRO,Ross County OH
39143,OHSA,Sandusky County OH
39145,OHSC,Scioto County OH
39147,OHSE,Seneca County OH
39149,OHSH,Shelby County OH
39151,OHST,Stark County OH
39153,OHSU,Summit County OH
39155,OHTR,Trumbull County OH
39157,OHTU,Tuscarawas County OH
39159,OHUN,Union County OH
39161,OHVA,Van Wert County OH
39163,OHVI,Vinton County OH
39165,OHWA,Warren County OH
39167,OHWS,Washington County OH
39169,OHWY,Wayne County OH
39171,OHWI,Williams County OH
39173,OHWO,Wood County OH
39175,OHWN,Wyandot County OH
40001,OKAD,Adair County OK
40003,OKAL,Alfalfa County OK
40005,OKAT,Atoka County OK
40007,OKBE,Beaver County OK
40009,OKBC,Beckham County OK
40011,OKBL,Blaine County OK
40013,OKBR,Bryan County OK
40015,OKCA,Caddo County OK
40017,OKCN,Canadian County OK
40019,OKCR,Carter County OK
40021,OKCH,Cherokee County OK
40023,OKCO,Choctaw County OK
40025,OKCI,Cimarron County OK
40027,OKCL,Cleveland County OK
40029,OKCC,Coal County OK
40031,OKCM,Comanche County OK
40033,OKCT,Cotton County OK
40035,OKCG,Craig County OK
40037,OKCE,Creek County OK
40039,OKCU,Custer County OK
40041,OKDE,Delaware County OK
40043,OKDW,Dewey County OK
40045,OKEL,Ellis County OK
40047,OKGA,Garfield County OK
40049,OKGR,Garvin County OK
40051,OKGD,Grady County OK
40053,OKGN,Grant County OK
40055,OKGE,Greer County OK
40057,OKHA,Harmon County OK
40059,OKHR,Harper County OK
40061,OKHS,Haskell County OK
40063,OKHU,Hughes County OK
40065,OKJA,Jackson County OK
40067,OKJE,Jefferson County OK
40069,OKJO,Johnston County OK
40071,OKKA,Kay County OK
40073,OKKI,Kingfisher County OK
40075,OKKO,Kiowa County OK
40077,OKLA,Latimer County OK
40079,OKLE,Le Flore County OK
40081,OKLI,Lincoln County OK
40083,OKLO,Logan County OK
40085,OKLV,Love County OK
40087,OKMC,McClain County OK
40089,OKMU,McCurtain County OK
40091,OKMI,McIntosh County OK
40093,OKMA,Major County OK
40095,OKMR,Marshall County OK
40097,OKMY,Mayes County OK
40099,OKMO,Murray County OK
40101,OKMS,Muskogee County OK
40103,OKNO,Noble County OK
40105,OKNW,Nowata County OK
40107,OKOK,Okfuskee County OK
40109,OKOL,Oklahoma County OK
40111,OKOM,Okmulgee County OK
40113,OKOS,Osage County OK
40115,OKOT,Ottawa County OK
40117,OKPA,Pawnee County OK
40119,OKPY,Payne County OK
40121,OKPI,Pittsburg County OK
40123,OKPO,Pontotoc County OK
40125,OKPT,Pottawatomie County OK
40127,OKPU,Pushmataha County OK
40129,OKRO,Roger Mills County OK
40131,OKRG,Rogers County OK
40133,OKSE,Seminole County OK
40135,OKSQ,Sequoyah County OK
40137,OKST,Stephens County OK
40139,OKTE,Texas County OK
40141,OKTI,Tillman County OK
40143,OKTU,Tulsa County OK
40145,OKWA,Wagoner County OK
40147,OKWS,Washington County OK
40149,OKWH,Washita County OK
40151,OKWO,Woods County OK
40153,OKWD,Woodward County OK
41001,ORBA,Baker County OR
41003,ORBE,Benton County OR
41005,ORCL,Clackamas County OR
41007,ORCA,Clatsop County OR
41009,ORCO,Columbia County OR
41011,ORCS,Coos County OR
41013,ORCR,Crook County OR
41015,ORCU,Curry County OR
41017,ORDE,Deschutes County OR
41019,ORDO,Douglas County OR
41021,ORGI,Gilliam County OR
41023,ORGR,Grant County OR
41025,ORHA,Harney County OR
41027,ORHO,Hood River County OR
41029,ORJA,Jackson County OR
41031,ORJE,Jefferson County OR
41033,ORJO,Josephine County OR
41035,ORKL,Klamath County OR
41037,ORLA,Lake County OR
41039,ORLN,Lane County OR
41041,ORLI,Lincoln County OR
41043,ORLC,Linn County OR
41045,ORMA,Malheur County OR
41047,ORMR,Marion County OR
41049,ORMO,Morrow County OR
41051,ORMU,Multnomah County OR
41053,ORPO,Polk County OR
41055,ORSH,Sherman County OR
41057,ORTI,Tillamook County OR
41059,ORUM,Umatilla County OR
41061,ORUN,Union County OR
41063,ORWA,Wallowa County OR
41065,ORWS,Wasco County OR
41067,ORWH,Washington County OR
41069,ORWE,Wheeler County OR
41071,ORYA,Yamhill County OR
42001,PAAD,Adams County PA
42003,PAAL,Allegheny County PA
42005,PAAR,Armstrong County PA
42007,PABE,Beaver County PA
42009,PABD,Bedford County PA
42011,PABR,Berks County PA
42013,PABL,Blair County PA
42015,PABA,Bradford County PA
42017,PABU,Bucks County PA
42019,PABT,Butler County PA
42021,PACA,Cambria County PA
42023,PACM,Cameron County PA
42025,PACR,Carbon County PA
42027,PACE,Centre County PA
42029,PACH,Chester County PA
42031,PACL,Clarion County PA
42033,PACF,Clearfield County PA
42035,PACI,Clinton County PA
42037,PACO,Columbia County PA
42039,PACW,Crawford County PA
42041,PACU,Cumberland County PA
42043,PADA,Dauphin County PA
42045,PADE,Delaware County PA
42047,PAEL,Elk County PA
42049,PAER,Erie County PA
42051,PAFA,Fayette County PA
42053,PAFO,Forest County PA
42055,PAFR,Franklin County PA
42057,PAFU,Fulton County PA
42059,PAGR,Greene County PA
42061,PAHU,Huntingdon County PA
42063,PAIN,Indiana County PA
42065,PAJE,Jefferson County PA
42067,PAJU,Juniata County PA
42069,PALA,Lackawanna County PA
42071,PALN,Lancaster County PA
42073,PALW,Lawrence County PA
42075,PALE,Lebanon County PA
42077,PALH,Lehigh County PA
42079,PALU,Luzerne County PA
42081,PALY,Lycoming County PA
42083,PAMC,McKean County PA
42085,PAME,Mercer County PA
42087,PAMI,Mifflin County PA
42089,PAMO,Monroe County PA
42091,PAMN,Montgomery County PA
42093,PAMT,Montour County PA
42095,PANO,Northampton County PA
42097,PANR,Northumberland County PA
42099,PAPE,Perry County PA
42101,PAPH,Philadelphia County PA
42103,PAPI,Pike County PA
42105,PAPO,Potter County PA
42107,PASC,Schuylkill County PA
42109,PASN,Snyder County PA
42111,PASO,Somerset County PA
42113,PASU,Sullivan County PA
42115,PASS,Susquehanna County PA
42117,PATI,Tioga County PA
42119,PAUN,Union County PA
42121,PAVE,Venango County PA
42123,PAWA,Warren County PA
42125,PAWS,Washington County PA
42127,PAWY,Wayne County PA
42129,PAWE,Westmoreland County PA
42131,PAWO,Wyoming County PA
42133,PAYO,York County PA
44001,RIBR,Bristol County RI
44003,RIKE,Kent County RI
44005,RINE,Newport County RI
44007,RIPR,Providence County RI
44009,RIWA,Washington County RI
45001,SCAB,Abbeville County SC
45003,SCAI,Aiken County SC
45005,SCAL,Allendale County SC
45007,SCAN,Anderson County SC
45009,SCBA,Bamberg County SC
45011,SCBR,Barnwell County SC
45013,SCBE,Beaufort County SC
45015,SCBK,Berkeley County SC
45017,SCCA,Calhoun County SC
45019,SCCH,Charleston County SC
45021,SCCE,Cherokee County SC
45023,SCCS,Chester County SC
45025,SCCT,Chesterfield County SC
45027,SCCL,Clarendon County SC
45029,SCCO,Colleton County SC
45031,SCDA,Darlington County SC
45033,SCDI,Dillon County SC
45035,SCDO,Dorchester County SC
45037,SCED,Edgefield County SC
45039,SCFA,Fairfield County SC
45041,SCFL,Florence County SC
45043,SCGE,Georgetown County SC
45045,SCGR,Greenville County SC
45047,SCGN,Greenwood County SC
45049,SCHA,Hampton County SC
45051,SCHO,Horry County SC
45053,SCJA,Jasper County SC
45055,SCKE,Kershaw County SC
45057,SCLA,Lancaster County SC
45059,SCLU,Laurens County SC
45061,SCLE,Lee County SC
45063,SCLX,Lexington County SC
45065,SCMC,McCormick County SC
45067,SCMA,Marion County SC
45069,SCMR,Marlboro County SC
45071,SCNE,Newberry County SC
45073,SCOC,Oconee County SC
45075,SCOR,Orangeburg County SC
45077,SCPI,Pickens County SC
45079,SCRI,Richland County SC
45081,SCSA,Saluda County SC
45083,SCSP,Spartanburg County SC
45085,SCSU,Sumter County SC
45087,SCUN,Union County SC
45089,SCWI,Williamsburg County SC
45091,SCYO,York County SC
46003,SDAU,Aurora County SD
46005,SDBE,Beadle County SD
46007,SDBN,Bennett County SD
46009,SDBO,Bon Homme County SD
46011,SDBR,Brookings County SD
46013,SDBW,Brown County SD
46015,SDBU,Brule County SD
46017,SDBF,Buffalo County SD
46019,SDBT,Butte County SD
46021,SDCA,Campbell County SD
46023,SDCH,Charles Mix County SD
46025,SDCL,Clark County SD
46027,SDCY,Clay County SD
46029,SDCO,Codington County SD
46031,SDCR,Corson County SD
46033,SDCU,Custer County SD
46035,SDDA,Davison County SD
46037,SDDY,Day County SD
46039,SDDE,Deuel County SD
46041,SDDW,Dewey County SD
46043,SDDO,Douglas County SD
46045,SDED,Edmunds County SD
46047,SDFA,Fall River County SD
46049,SDFU,Faulk County SD
46051,SDGR,Grant County SD
46053,SDGE,Gregory County SD
46055,SDHA,Haakon County SD
46057,SDHM,Hamlin County SD
46059,SDHN,Hand County SD
46061,SDHS,Hanson County SD
